2025-06-22T04:54:49.771695262Z 2025-06-22 04:54:49.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:54:49.771749275Z 	{'encoding': [146, 1882, 2745, 3579, 1248, 566, 2773, 3208, 2479, 2034, 647, 1430, 3708, 3880, 2488, 1287, 223, 433, 639, 1787, 2126, 3770, 2408, 347, 290, 2411, 783, 3905, 3541, 2380, 2014, 3173, 277, 3431, 3899, 1004, 933, 543, 3645, 216, 2949, 1555, 1625, 340, 809, 364, 1511, 3463, 927, 1052, 1577, 3462, 220, 3208, 3236, 1236, 989, 556, 3492, 1053, 2531, 3538, 3605, 3845, 178, 1056, 414, 2002, 2845, 3475, 760, 178, 3731, 123, 2589, 451, 1723, 243, 3290, 3506, 124, 1442, 1410, 2172, 3553, 3282, 1981, 1079, 2937, 411, 3779, 661, 3245, 2263, 925, 3610, 3577, 3319, 2336, 1934, 844, 2071, 2110, 1600, 1563, 2773, 2896, 1011, 1924, 55, 946, 473, 1125, 3350, 803, 3144, 2874, 1997, 1972, 2366, 427, 15, 3220, 2866, 2028, 898, 1788, 296, 1174, 2580, 3116, 3484, 153, 2227, 3545, 2054, 3053, 2292, 1995, 1549]}
2025-06-22T04:54:49.771762019Z 2025-06-22 04:54:49.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:54:49.771766627Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:54:49.779980490Z 2025-06-22 04:54:49.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:49.780008884Z 2025-06-22 04:54:49.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:49.780702116Z 2025-06-22 04:54:49.780 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:54:49.780750998Z 2025-06-22 04:54:49.780 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:54:49.791733931Z 2025-06-22 04:54:49.791 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:55:09.792530352Z 2025-06-22 04:55:09.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:55:14.626508176Z 2025-06-22 04:55:14.626 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:55:14.792988131Z 2025-06-22 04:55:14.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:55:14.793207636Z 2025-06-22 04:55:14.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:55:40.209621722Z 2025-06-22 04:55:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.500226
2025-06-22T04:55:40.277636128Z 2025-06-22 04:55:40.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.589431
