2025-06-21T17:00:41.909170826Z 2025-06-21 17:00:41.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:41.909239015Z 	{'encoding': [2019, 440, 1588, 2393, 670, 3183, 1737, 918, 1266, 780, 405, 2799, 3621, 3794, 3259, 1959, 1005, 2511, 1125, 2418, 2801, 1712, 2356, 978, 3026, 3934, 3619, 2258, 2051, 317, 2210, 3563, 404, 3394, 220, 2394, 1907, 775, 2778, 394, 735, 1295, 697, 3460, 2059, 1311, 2117, 2768, 275, 3296, 1725, 2715, 941, 880, 3417, 1876, 3110, 969, 707, 1692, 2525, 3643, 2906, 1279, 3053, 1794, 1596, 2352, 3686, 1148, 3651, 3167, 64, 2972, 1798, 933, 3134, 1929, 2486, 1311, 1707, 2801, 1978, 2357, 392, 1069, 1042, 2817, 216, 308, 2084, 2012, 523, 3528, 2862, 523, 2150, 2995, 793, 1659, 2200, 2499, 1551, 651, 2852, 663, 270, 3931, 1620, 72, 1316, 3332, 226, 3244, 1315, 3146, 466, 1682, 1626, 2321, 999, 199, 1876, 2490, 3463, 2373, 3583, 894, 1881, 447, 3455, 2386, 434, 649, 1449, 3712, 835, 1199, 3745, 2045]}
2025-06-21T17:00:41.909340666Z 2025-06-21 17:00:41.909 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:41.909556634Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:41.918347230Z 2025-06-21 17:00:41.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:41.918412133Z 2025-06-21 17:00:41.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:41.919280092Z 2025-06-21 17:00:41.919 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:41.919353731Z 2025-06-21 17:00:41.919 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:41.920864443Z 2025-06-21 17:00:41.920 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:01:01.921543863Z 2025-06-21 17:01:01.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:01:07.423361106Z 2025-06-21 17:01:07.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:01:11.922079982Z 2025-06-21 17:01:11.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:11.922208595Z 2025-06-21 17:01:11.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:01:30.151606259Z 2025-06-21 17:01:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.656659
2025-06-21T17:01:30.490177299Z 2025-06-21 17:01:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.027745
2025-06-21T17:01:30.612662343Z 2025-06-21 17:01:30.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.140643
2025-06-21T17:01:30.657138992Z 2025-06-21 17:01:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.194062
2025-06-21T17:01:30.770120825Z 2025-06-21 17:01:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.271612
2025-06-21T17:01:31.924824241Z 2025-06-21 17:01:31.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:01:31.924988771Z 2025-06-21 17:01:31.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:01:31.930733026Z 2025-06-21 17:01:31.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:01:31.951979538Z 2025-06-21 17:01:31.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:01:31.965912442Z 2025-06-21 17:01:31.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMTtjn1rWpTqLUbz3uCDERAtk19Y and address rsTCBkTgGXXFeF9Y3SDeTx8MGbVtKVxvn8
2025-06-21T17:01:31.981976721Z 2025-06-21 17:01:31.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shx8FPkSpVy9cxSpmSzL3CdJgCh2L and address rQKAPsGoWdyLS4qwDbrtGVPxmmHjjGv4mC
2025-06-21T17:01:32.007255275Z 2025-06-21 17:01:32.006 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFmUZim8vVuviYj71e1a7JrSWedM and address rwJ6NGUUnsyxAfPV7TRihDh3diA53LyzqS
