2025-06-22T08:09:37.342773794Z 2025-06-22 08:09:37.342 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:37.342854036Z 	{'encoding': [1958, 67, 1121, 840, 488, 3702, 158, 1486, 661, 870, 398, 3438, 2229, 2058, 3261, 231, 1627, 2394, 1942, 3926, 343, 3343, 1417, 2837, 1130, 1241, 2799, 2457, 2596, 2947, 362, 3536, 1687, 126, 2909, 1869, 1602, 1073, 275, 1622, 632, 1950, 829, 3034, 1938, 2309, 2685, 1203, 2748, 309, 498, 3224, 482, 1008, 1049, 1227, 99, 2509, 2370, 3675, 3303, 850, 1728, 2688, 2515, 2385, 1747, 2459, 2384, 3849, 193, 3809, 1074, 1709, 769, 1966, 1531, 669, 72, 1024, 3735, 2802, 2654, 518, 3565, 1437, 968, 1865, 3874, 131, 177, 1896, 316, 3492, 217, 3110, 1665, 3370, 2773, 412, 3478, 3516, 228, 585, 1734, 888, 3058, 3837, 1684, 2708, 1610, 3587, 2073, 2829, 409, 952, 2918, 838, 1613, 3803, 3409, 997, 1645, 3880, 2974, 2787, 1819, 3841, 1302, 3760, 2519, 2291, 895, 449, 3228, 157, 814, 1456, 1911, 3166]}
2025-06-22T08:09:37.342866449Z 2025-06-22 08:09:37.342 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:09:37.342875015Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:09:37.351424507Z 2025-06-22 08:09:37.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:37.351458161Z 2025-06-22 08:09:37.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:37.352222654Z 2025-06-22 08:09:37.351 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:09:37.352247872Z 2025-06-22 08:09:37.352 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:09:37.353731112Z 2025-06-22 08:09:37.353 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:57.354384588Z 2025-06-22 08:09:57.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:10:04.312427482Z 2025-06-22 08:10:04.312 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
