2025-06-22T10:35:39.802984472Z 2025-06-22 10:35:39.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:35:39.803069883Z 	{'encoding': [2360, 3594, 2538, 1036, 873, 1392, 3247, 1977, 2071, 2156, 581, 2753, 2723, 3859, 308, 1811, 1060, 162, 2352, 2423, 1015, 3263, 2408, 3009, 3356, 1283, 1017, 1745, 2525, 914, 541, 3859, 271, 1199, 3172, 3968, 1336, 3089, 3364, 1630, 667, 2279, 2367, 2131, 2209, 290, 2188, 2106, 3973, 3739, 1487, 44, 1633, 3862, 353, 1513, 1883, 1357, 3816, 1122, 2461, 352, 2375, 1010, 3251, 3487, 917, 837, 3339, 1072, 934, 2683, 49, 2870, 2996, 1499, 570, 2572, 2685, 2820, 1587, 1684, 522, 280, 716, 3424, 1760, 800, 3830, 1883, 1399, 1145, 3448, 3408, 806, 2231, 421, 1844, 309, 3782, 792, 753, 3851, 461, 60, 1029, 3861, 1364, 2489, 2956, 644, 166, 3481, 2546, 785, 127, 3661, 3795, 3309, 905, 3715, 849, 3540, 3704, 528, 1148, 2562, 2802, 1754, 2316, 179, 1137, 366, 2067, 1924, 3007, 1611, 2152, 2607, 767]}
2025-06-22T10:35:39.803085292Z 2025-06-22 10:35:39.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:35:39.803095281Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:35:39.811209508Z 2025-06-22 10:35:39.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:39.811240045Z 2025-06-22 10:35:39.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:39.812000810Z 2025-06-22 10:35:39.811 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:35:39.812021870Z 2025-06-22 10:35:39.811 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:35:39.813365244Z 2025-06-22 10:35:39.813 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:35:59.814044784Z 2025-06-22 10:35:59.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:36:10.409729760Z 2025-06-22 10:36:10.407 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:36:14.814579559Z 2025-06-22 10:36:14.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:36:14.814657567Z 2025-06-22 10:36:14.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:36:30.482224515Z 2025-06-22 10:36:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.011534
2025-06-22T10:36:30.602629812Z 2025-06-22 10:36:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.153654
2025-06-22T10:36:30.708435677Z 2025-06-22 10:36:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.226571
2025-06-22T10:36:30.783395540Z 2025-06-22 10:36:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.302039
2025-06-22T10:36:30.920415701Z 2025-06-22 10:36:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.463988
2025-06-22T10:36:32.817626967Z 2025-06-22 10:36:32.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:36:32.817775617Z 2025-06-22 10:36:32.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:36:32.823579416Z 2025-06-22 10:36:32.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:36:32.834448371Z 2025-06-22 10:36:32.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
