2025-06-21T16:54:12.512318594Z 2025-06-21 16:54:12.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:12.512403014Z 	{'encoding': [1863, 3240, 567, 2741, 2817, 836, 3760, 183, 3406, 2218, 3059, 688, 110, 1832, 1654, 3190, 2881, 828, 3836, 2604, 1289, 3510, 738, 3312, 302, 3302, 3454, 81, 2031, 2264, 3547, 1488, 3896, 456, 8, 2011, 27, 2306, 622, 458, 151, 402, 397, 110, 13, 3521, 2099, 3042, 3782, 1730, 2682, 2932, 2274, 177, 2886, 1800, 440, 607, 618, 568, 3228, 3755, 3462, 2783, 3494, 3394, 3141, 244, 3359, 3941, 1235, 3490, 113, 544, 404, 2074, 1789, 2985, 2289, 3982, 3080, 3218, 313, 3489, 3086, 2646, 809, 904, 759, 6, 1059, 2926, 627, 2012, 1029, 2335, 87, 289, 3644, 3717, 3824, 2570, 518, 649, 3441, 3290, 386, 669, 3733, 1784, 2799, 1595, 1267, 1501, 778, 186, 1977, 2485, 2935, 1702, 2257, 2960, 1658, 507, 3536, 289, 1078, 2079, 2795, 3373, 959, 148, 662, 1393, 1211, 601, 1421, 3325, 2262, 1596]}
2025-06-21T16:54:12.512416659Z 2025-06-21 16:54:12.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:54:12.512425837Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:54:12.521081406Z 2025-06-21 16:54:12.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:12.521109960Z 2025-06-21 16:54:12.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:12.521931120Z 2025-06-21 16:54:12.521 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:54:12.521956789Z 2025-06-21 16:54:12.521 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:54:12.523496295Z 2025-06-21 16:54:12.523 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:54:32.524253484Z 2025-06-21 16:54:32.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:54:34.072915302Z 2025-06-21 16:54:34.072 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:54:37.524813226Z 2025-06-21 16:54:37.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:54:37.524862599Z 2025-06-21 16:54:37.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:54:51.042801978Z 2025-06-21 16:54:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.900147
2025-06-21T16:55:00.297337749Z 2025-06-21 16:55:00.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.149103
2025-06-21T16:55:00.371699453Z 2025-06-21 16:55:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.259078
2025-06-21T16:55:00.800271017Z 2025-06-21 16:55:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.646485
2025-06-21T16:55:00.876572643Z 2025-06-21 16:55:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.730974
2025-06-21T16:55:02.528014317Z 2025-06-21 16:55:02.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:55:02.528112292Z 2025-06-21 16:55:02.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:55:02.533780000Z 2025-06-21 16:55:02.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:55:02.554522567Z 2025-06-21 16:55:02.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:55:02.558600926Z 2025-06-21 16:55:02.558 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snj9tPBYppKcSieDTeacKrwMps8Wc and address rPyunEkjEybvrDD9ZYxc6NMbYmr2TXCB2
2025-06-21T16:55:02.598139564Z 2025-06-21 16:55:02.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shZpRH5dR9X28ypcigcqWWj53R7eq and address rKnVufcisgHvtQYu811RCaiwvrVMEVx8uo
