2025-06-22T07:57:33.925206720Z 2025-06-22 07:57:33.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:33.925274788Z 	{'encoding': [1861, 3647, 1896, 2466, 3121, 388, 92, 1381, 2790, 3754, 338, 3832, 3708, 800, 1087, 3329, 2330, 1370, 505, 344, 3670, 849, 3164, 741, 2986, 2466, 3026, 2028, 1789, 2780, 563, 3022, 1372, 1051, 3529, 2627, 3904, 3837, 1847, 3384, 1321, 2056, 2464, 2932, 2728, 1670, 1381, 69, 2447, 3065, 1415, 797, 1027, 2950, 1343, 3741, 2421, 3225, 2632, 3024, 18, 2002, 3718, 3643, 3003, 535, 1354, 571, 178, 3829, 841, 116, 3323, 707, 3180, 1390, 2816, 1374, 345, 3065, 3751, 2634, 961, 3369, 3717, 1767, 3926, 686, 367, 2755, 3198, 2758, 3648, 3292, 2809, 1618, 76, 3650, 87, 79, 1185, 893, 3766, 1484, 2974, 1383, 2297, 2029, 2641, 119, 2350, 2890, 2202, 3596, 2129, 3436, 333, 467, 2985, 2918, 2508, 3048, 797, 3462, 1409, 3503, 1708, 1896, 1776, 2693, 3169, 1138, 834, 3602, 1260, 2068, 2525, 1784, 2162, 475]}
2025-06-22T07:57:33.925288053Z 2025-06-22 07:57:33.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:33.925296950Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:33.933950321Z 2025-06-22 07:57:33.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:33.933975228Z 2025-06-22 07:57:33.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:33.934487065Z 2025-06-22 07:57:33.934 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:33.934503185Z 2025-06-22 07:57:33.934 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:33.935981878Z 2025-06-22 07:57:33.935 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:53.937380497Z 2025-06-22 07:57:53.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:57:58.276071843Z 2025-06-22 07:57:58.274 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:57:58.937128144Z 2025-06-22 07:57:58.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:57:58.937146067Z 2025-06-22 07:57:58.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:58:20.087070374Z 2025-06-22 07:58:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.738300
2025-06-22T07:58:20.331846165Z 2025-06-22 07:58:20.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.009887
2025-06-22T07:58:20.439127152Z 2025-06-22 07:58:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.100959
2025-06-22T07:58:20.478828444Z 2025-06-22 07:58:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.166834
2025-06-22T07:58:20.751076143Z 2025-06-22 07:58:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.435116
2025-06-22T07:58:21.940065362Z 2025-06-22 07:58:21.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:58:21.940219804Z 2025-06-22 07:58:21.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:58:21.945990511Z 2025-06-22 07:58:21.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:58:21.982576319Z 2025-06-22 07:58:21.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:58:21.985897791Z 2025-06-22 07:58:21.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBaVZcuTCvpjSTVFtUe1Eg6Ftumo and address rNEq8TjAWTBNnY6mGULLLMiUabNCkh5Rdj
2025-06-22T07:58:22.000597229Z 2025-06-22 07:58:22.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoxr1TJoV2RPnscmNctcybxz9B2M and address rp1pEBTKtyrQ751sH8PDbn4ttmPQy9eGK2
2025-06-22T07:58:22.019992646Z 2025-06-22 07:58:22.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYmXD3ZCWnYwfgjZtmZJQwTeiyMD and address r4m73ZJk1kLvzmDrgKSnX6y86h4PUoxp5P
2025-06-22T07:58:23.775290953Z 2025-06-22 07:58:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993424
2025-06-22T07:58:24.497195285Z 2025-06-22 07:58:24.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003224
2025-06-22T07:58:24.585435977Z 2025-06-22 07:58:24.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B9E317FB3AC1F7E6239377247B59D4D1CDC3A188FF87BEC6D46E0006B1DF2D1 submitted successfully
2025-06-22T07:58:24.592257608Z 2025-06-22 07:58:24.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.057845
2025-06-22T07:58:25.071788506Z 2025-06-22 07:58:25.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999819
2025-06-22T07:58:25.431977210Z 2025-06-22 07:58:25.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001531
2025-06-22T07:58:25.533979639Z 2025-06-22 07:58:25.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FAD4B67B07C72E94F38B778669384BAC87BB5A3C6914931C2D97FCC7912DE04 submitted successfully
2025-06-22T07:58:26.260619443Z 2025-06-22 07:58:26.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5B8BC9A0E9F80695FC88448008751C0CDF1E172FFA5146A300F23CA75BC1B5B submitted successfully
2025-06-22T07:58:27.767175164Z 2025-06-22 07:58:27.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000299
2025-06-22T07:58:28.477026433Z 2025-06-22 07:58:28.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.919064
2025-06-22T07:58:29.057940629Z 2025-06-22 07:58:29.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007692
2025-06-22T07:58:29.333292588Z 2025-06-22 07:58:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008790
2025-06-22T07:58:29.414973772Z 2025-06-22 07:58:29.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.999753
2025-06-22T07:58:31.261600182Z 2025-06-22 07:58:31.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:58:31.262042006Z 2025-06-22 07:58:31.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:58:31.262451760Z 2025-06-22 07:58:31.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:58:31.262802091Z 2025-06-22 07:58:31.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:58:32.746339289Z 2025-06-22 07:58:32.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003582
2025-06-22T07:58:33.670807532Z 2025-06-22 07:58:33.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.049771
2025-06-22T07:58:34.265960214Z 2025-06-22 07:58:34.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003866
2025-06-22T07:58:34.645057823Z 2025-06-22 07:58:34.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003675
2025-06-22T07:58:34.678895070Z 2025-06-22 07:58:34.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C8D550F243CD7997C5A228913C1623B6BA2599DD2B543727303DD48ABA99002 submitted successfully
2025-06-22T07:58:34.718161019Z 2025-06-22 07:58:34.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7303358CB052605E36A15A39ED7DD11F7FF353BD98751284BF1DAD4ABA698C9A submitted successfully
2025-06-22T07:58:34.738872069Z 2025-06-22 07:58:34.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2661367C163CB380156AD9A66BFBA7F733A538A544BF79D646CB2B57CE1BE3F8 submitted successfully
2025-06-22T07:58:34.746101291Z 2025-06-22 07:58:34.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB8EF1AC5813126D605D1F9D8F252977E25ECB3BDF6C39FA7D7FC4481C2EEA48 submitted successfully
2025-06-22T07:58:34.760142856Z 2025-06-22 07:58:34.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.228267
2025-06-22T07:58:36.746309482Z 2025-06-22 07:58:36.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000456
