2025-06-21T23:50:26.216414521Z 2025-06-21 23:50:26.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:50:26.216490524Z 	{'encoding': [3518, 2874, 1767, 1557, 661, 645, 54, 3113, 985, 1148, 2004, 983, 2174, 3439, 3609, 2614, 644, 1193, 2698, 3665, 614, 2467, 3631, 1311, 3995, 457, 3113, 3, 2462, 2072, 2579, 1220, 1054, 140, 736, 3526, 1335, 2135, 2654, 611, 498, 1086, 851, 3668, 2660, 3639, 2544, 84, 3007, 1556, 1638, 1242, 1183, 1006, 1038, 3176, 497, 2216, 684, 942, 792, 1259, 957, 2103, 3019, 1291, 1353, 841, 1093, 1339, 491, 74, 2317, 3493, 3959, 3423, 1459, 840, 2648, 210, 2892, 209, 3073, 2487, 2714, 3552, 2512, 1118, 2961, 424, 1792, 878, 766, 27, 435, 2936, 2320, 1050, 3119, 2350, 1252, 3885, 2651, 1871, 3345, 934, 3045, 2676, 3003, 864, 1449, 836, 1777, 3963, 3858, 2817, 3389, 2644, 1206, 1968, 69, 2863, 722, 374, 3265, 1360, 3971, 9, 960, 1539, 3997, 2866, 3055, 227, 1365, 2596, 3591, 387, 3963, 1989]}
2025-06-21T23:50:26.216504310Z 2025-06-21 23:50:26.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:50:26.216513538Z 	{'hostname_prefix': 'AMG_Random_G21T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:50:26.225303524Z 2025-06-21 23:50:26.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:50:26.225337288Z 2025-06-21 23:50:26.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:50:26.226324750Z 2025-06-21 23:50:26.226 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:50:26.226368473Z 2025-06-21 23:50:26.226 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:50:26.227563095Z 2025-06-21 23:50:26.227 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:50:42.660142210Z 2025-06-21 23:50:42.659 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:50:46.228310022Z 2025-06-21 23:50:46.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
