2025-06-21T22:16:09.688869165Z 2025-06-21 22:16:09.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:09.688899352Z 	{'encoding': [1646, 3125, 1316, 3377, 3794, 2113, 2092, 1263, 3038, 2990, 2299, 3065, 2710, 2444, 2788, 1169, 962, 278, 2152, 1650, 2218, 1706, 1278, 1636, 3805, 2022, 2118, 411, 611, 2913, 555, 3045, 2803, 3498, 1117, 2366, 2628, 1411, 3198, 2805, 1004, 3465, 394, 3004, 2489, 453, 1273, 1020, 3905, 3377, 1076, 3651, 1000, 670, 2843, 1717, 2813, 1354, 1686, 2403, 1791, 1008, 3335, 3468, 1368, 657, 2219, 1581, 3416, 803, 3782, 2947, 1406, 1352, 1528, 740, 3412, 1049, 1975, 2968, 3003, 3488, 403, 538, 2275, 1383, 894, 719, 2927, 3622, 2781, 2600, 3665, 494, 2245, 180, 2758, 2492, 1823, 1015, 619, 272, 1353, 3231, 2367, 94, 133, 2194, 2126, 739, 650, 808, 2604, 3661, 3329, 2428, 1476, 2874, 1626, 3795, 2874, 3869, 569, 2349, 3716, 1818, 1946, 1105, 3462, 3557, 2372, 541, 3629, 3592, 2367, 3489, 142, 3701, 1440, 3190]}
2025-06-21T22:16:09.688915482Z 2025-06-21 22:16:09.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:16:09.688924429Z 	{'hostname_prefix': 'AMG_Random_G10T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:16:09.697369370Z 2025-06-21 22:16:09.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:09.697459711Z 2025-06-21 22:16:09.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:09.698195670Z 2025-06-21 22:16:09.698 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:16:09.698280490Z 2025-06-21 22:16:09.698 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:16:09.699427836Z 2025-06-21 22:16:09.699 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:16:29.700114321Z 2025-06-21 22:16:29.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:16:31.516179981Z 2025-06-21 22:16:31.515 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
