2025-06-21T16:07:41.794963061Z 2025-06-21 16:07:41.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:41.795011583Z 	{'encoding': [442, 2508, 244, 177, 1121, 94, 2562, 3151, 3356, 1001, 3802, 3221, 2952, 2421, 647, 1660, 315, 426, 1285, 3910, 2710, 1158, 62, 89, 2073, 3041, 1878, 701, 3513, 2343, 837, 3755, 3945, 2203, 1021, 93, 557, 1202, 3490, 2936, 394, 117, 3028, 1977, 209, 3664, 2973, 3850, 2681, 1731, 3941, 2974, 2613, 774, 714, 1496, 3925, 3894, 2656, 1444, 2731, 1425, 1990, 705, 868, 1441, 2650, 1580, 2478, 3011, 2458, 3032, 638, 486, 1595, 3216, 2778, 3559, 2195, 1254, 3365, 763, 2671, 2362, 2308, 1748, 460, 2421, 3164, 265, 530, 3172, 1331, 3041, 526, 3481, 3214, 403, 158, 2350, 577, 96, 2224, 2810, 3807, 1014, 887, 1994, 1189, 221, 3367, 297, 2960, 1154, 295, 2289, 1230, 217, 2337, 1749, 1970, 3965, 1515, 134, 610, 3593, 3731, 879, 885, 1636, 3455, 1680, 2095, 1697, 2912, 792, 3768, 875, 2407, 2924]}
2025-06-21T16:07:41.795039185Z 2025-06-21 16:07:41.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:07:41.795046358Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:07:41.803118160Z 2025-06-21 16:07:41.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:41.803202469Z 2025-06-21 16:07:41.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:41.803913572Z 2025-06-21 16:07:41.803 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:07:41.803982272Z 2025-06-21 16:07:41.803 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:07:41.805574108Z 2025-06-21 16:07:41.805 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:08:01.806324458Z 2025-06-21 16:08:01.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:08:13.594961897Z 2025-06-21 16:08:13.593 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
