2025-06-22T11:03:03.226992493Z 2025-06-22 11:03:03.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:03.227069919Z 	{'encoding': [2677, 628, 262, 1464, 1944, 3582, 3715, 2183, 3375, 2158, 2508, 3035, 3785, 803, 3388, 3733, 754, 1500, 3739, 3886, 3773, 585, 1899, 1786, 1871, 2443, 3246, 574, 2205, 1739, 1414, 809, 1381, 3239, 2760, 1869, 396, 275, 2168, 2430, 3221, 3122, 847, 687, 1263, 1553, 3308, 2612, 3349, 2726, 136, 1060, 2618, 325, 110, 2061, 2720, 3006, 2994, 2208, 3974, 3030, 2557, 3519, 3025, 1222, 3425, 1841, 973, 2479, 2693, 2181, 1961, 3660, 3849, 501, 942, 1917, 1974, 2823, 842, 1881, 3363, 3574, 2395, 3478, 1406, 1301, 1884, 603, 1698, 2129, 131, 2570, 3321, 3843, 2306, 864, 2399, 1803, 2495, 949, 3906, 2532, 2492, 2163, 343, 1084, 3904, 614, 2357, 1007, 2168, 2642, 1610, 474, 3329, 3770, 3764, 2508, 1729, 2434, 1352, 41, 2335, 1795, 300, 626, 1003, 877, 572, 3403, 3990, 2584, 1238, 2757, 3872, 989, 2755, 2771]}
2025-06-22T11:03:03.227083645Z 2025-06-22 11:03:03.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:03:03.227092743Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:03:03.235728098Z 2025-06-22 11:03:03.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:03:03.235754518Z 2025-06-22 11:03:03.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:03:03.236494506Z 2025-06-22 11:03:03.236 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:03:03.236593623Z 2025-06-22 11:03:03.236 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:03:03.237960506Z 2025-06-22 11:03:03.237 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:03:23.238581768Z 2025-06-22 11:03:23.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:03:25.039671795Z 2025-06-22 11:03:25.039 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:03:28.239099313Z 2025-06-22 11:03:28.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:03:28.239131824Z 2025-06-22 11:03:28.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:03:50.206883299Z 2025-06-22 11:03:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.116997
2025-06-22T11:03:50.434126842Z 2025-06-22 11:03:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.316133
2025-06-22T11:03:50.508430745Z 2025-06-22 11:03:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.396975
2025-06-22T11:03:50.847468518Z 2025-06-22 11:03:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.732885
2025-06-22T11:03:51.025175769Z 2025-06-22 11:03:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.908286
2025-06-22T11:03:52.243705694Z 2025-06-22 11:03:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:03:52.243877108Z 2025-06-22 11:03:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:03:52.249757517Z 2025-06-22 11:03:52.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:03:52.265705105Z 2025-06-22 11:03:52.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:03:52.289646374Z 2025-06-22 11:03:52.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMDXU2hbe3BzVeNBwXC45v38jYsS and address rhgqzjbKexd6Q28hpWsZuR6iQJjk3wLrUd
2025-06-22T11:03:52.312835822Z 2025-06-22 11:03:52.312 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shf6G8KQ9qc8HkY1E9sgwBZbh7znP and address rDfJZv1Zs4kVhge4yZSVrn2tTPWfw7ty4x
2025-06-22T11:03:52.316498973Z 2025-06-22 11:03:52.316 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spyiv6ArsaG8ybzsdnmtP91UkX3wX and address rDxNugKGp91DvCYmS5NLgbmkPzUSKcHESN
2025-06-22T11:03:53.200956955Z 2025-06-22 11:03:53.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000370
2025-06-22T11:03:53.972194834Z 2025-06-22 11:03:53.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 784015020C6457A267F84D265400686CC6D48A6E8940D6879A1C9F4598EA2D9C submitted successfully
2025-06-22T11:03:54.064391389Z 2025-06-22 11:03:54.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991019
2025-06-22T11:03:54.398335705Z 2025-06-22 11:03:54.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000848
2025-06-22T11:03:54.437527546Z 2025-06-22 11:03:54.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.963765
2025-06-22T11:03:54.933012038Z 2025-06-22 11:03:54.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999340
2025-06-22T11:03:55.049626181Z 2025-06-22 11:03:55.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5F90326A374E6EE6C3BDBA2317F18FAF12D5CBE15FC402CF42C3365A28B86A5 submitted successfully
2025-06-22T11:03:55.805822129Z 2025-06-22 11:03:55.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F3C003A81B730FFB40F695872374E5461F53E52F496E63DEE90358BDF2EF7DC submitted successfully
2025-06-22T11:03:56.218821412Z 2025-06-22 11:03:56.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001225
2025-06-22T11:03:57.027368487Z 2025-06-22 11:03:57.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000977
