2025-06-21T18:19:45.356076959Z 2025-06-21 18:19:45.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:45.356157911Z 	{'encoding': [387, 3512, 2274, 1512, 1889, 2153, 3535, 1659, 140, 3883, 2052, 1342, 1184, 2443, 3981, 2602, 3079, 2646, 1859, 1778, 1544, 771, 3128, 377, 54, 3280, 1023, 936, 1727, 986, 2589, 151, 639, 1786, 3084, 1433, 1207, 2718, 2150, 3136, 812, 1923, 2911, 2424, 3251, 2591, 2717, 663, 477, 3067, 1323, 1141, 2566, 1553, 2034, 696, 744, 478, 404, 2150, 3863, 3733, 3495, 1101, 3750, 3542, 141, 1729, 2461, 3118, 2819, 3241, 3587, 3489, 2197, 1153, 2635, 53, 2699, 2135, 3257, 3500, 147, 3317, 959, 2875, 2433, 943, 1663, 1405, 267, 2837, 2816, 1995, 2443, 1496, 1745, 3484, 817, 1755, 1042, 546, 1889, 3648, 3370, 283, 2064, 3983, 3020, 1880, 2575, 2394, 1701, 3211, 3352, 2450, 1923, 701, 2385, 1778, 2376, 2240, 21, 2234, 1615, 2796, 1960, 3074, 3960, 3196, 1227, 786, 2633, 2812, 2770, 69, 1065, 1900, 2197, 1534]}
2025-06-21T18:19:45.356176206Z 2025-06-21 18:19:45.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:19:45.356184592Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:19:45.371738947Z 2025-06-21 18:19:45.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:45.371869063Z 2025-06-21 18:19:45.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:45.372627555Z 2025-06-21 18:19:45.372 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:19:45.372700012Z 2025-06-21 18:19:45.372 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:19:45.374296776Z 2025-06-21 18:19:45.374 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:20:02.173006150Z 2025-06-21 18:20:02.172 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:20:05.375204778Z 2025-06-21 18:20:05.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:20:05.375345554Z 2025-06-21 18:20:05.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:20:05.375486570Z 2025-06-21 18:20:05.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
