2025-06-21T17:24:06.581904852Z 2025-06-21 17:24:06.581 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:24:06.581966969Z 	{'encoding': [2290, 2292, 1062, 1367, 236, 437, 1922, 1090, 1977, 1227, 551, 3785, 2018, 1576, 1548, 874, 663, 2295, 3618, 2585, 2980, 2794, 3622, 3588, 3750, 2950, 2017, 3422, 921, 1184, 1882, 253, 3736, 378, 2247, 3448, 1320, 435, 619, 1112, 1523, 2528, 3278, 2694, 3999, 792, 2739, 3122, 2427, 3371, 3355, 2448, 1275, 1134, 2239, 2045, 2890, 2809, 1120, 3924, 2883, 3728, 706, 1362, 851, 2887, 1194, 750, 53, 3226, 2128, 2764, 2740, 3938, 2911, 2226, 359, 2250, 1721, 251, 154, 906, 2532, 1988, 1435, 753, 3950, 1988, 3209, 3728, 912, 418, 2328, 1614, 1162, 855, 785, 626, 3420, 40, 3207, 1091, 2346, 1172, 2004, 3705, 559, 743, 965, 2409, 3812, 883, 2693, 3128, 3777, 76, 1774, 2229, 1164, 1880, 2412, 3396, 3096, 3041, 3374, 1971, 3587, 364, 2304, 518, 2571, 2183, 1335, 2708, 2431, 1381, 963, 3542, 2152, 2074]}
2025-06-21T17:24:06.581974303Z 2025-06-21 17:24:06.581 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:24:06.581978721Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:24:06.590489280Z 2025-06-21 17:24:06.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:24:06.590531389Z 2025-06-21 17:24:06.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:24:06.591196996Z 2025-06-21 17:24:06.591 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:24:06.591244005Z 2025-06-21 17:24:06.591 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:24:06.592613110Z 2025-06-21 17:24:06.592 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:24:14.616869393Z 2025-06-21 17:24:14.616 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:24:26.593485913Z 2025-06-21 17:24:26.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
