2025-06-22T01:45:01.087712457Z 2025-06-22 01:45:01.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:01.087776107Z 	{'encoding': [398, 1900, 3830, 2947, 73, 73, 2370, 708, 944, 2718, 493, 1973, 3275, 3500, 908, 911, 1740, 965, 897, 546, 3601, 1943, 1265, 3858, 3878, 2953, 3441, 3183, 1989, 2079, 2144, 2046, 3127, 703, 3997, 3980, 2413, 3313, 1111, 3924, 2131, 2596, 1966, 3740, 1641, 2746, 3711, 3980, 124, 1637, 3570, 3992, 3538, 2092, 523, 653, 3593, 2530, 1526, 3882, 339, 3933, 2053, 2855, 2925, 1870, 3315, 2680, 988, 2626, 1679, 1853, 2552, 1763, 3440, 1942, 3933, 52, 631, 549, 3563, 2458, 3298, 822, 1422, 77, 1160, 3789, 3534, 1925, 665, 290, 3563, 3164, 2008, 3005, 375, 3191, 649, 3772, 958, 1181, 3621, 1120, 2872, 3149, 2745, 1800, 3206, 2212, 638, 2492, 2334, 3229, 3982, 2573, 123, 277, 1938, 3784, 1088, 2029, 3541, 156, 2319, 1965, 3021, 686, 632, 853, 3542, 1195, 2029, 1633, 718, 2367, 3244, 1749, 896, 62]}
2025-06-22T01:45:01.087786697Z 2025-06-22 01:45:01.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:45:01.087793831Z 	{'hostname_prefix': 'AMG_Random_G37T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:45:01.095965322Z 2025-06-22 01:45:01.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:01.095990419Z 2025-06-22 01:45:01.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:01.096713083Z 2025-06-22 01:45:01.096 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:45:01.096743931Z 2025-06-22 01:45:01.096 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:45:01.098171676Z 2025-06-22 01:45:01.097 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:45:21.098875274Z 2025-06-22 01:45:21.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:45:22.326764380Z 2025-06-22 01:45:22.326 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:45:26.099210074Z 2025-06-22 01:45:26.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:45:26.099269416Z 2025-06-22 01:45:26.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:45:40.142088778Z 2025-06-22 01:45:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.732278
2025-06-22T01:45:40.204046846Z 2025-06-22 01:45:40.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.816308
2025-06-22T01:45:40.284451365Z 2025-06-22 01:45:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.880312
2025-06-22T01:45:40.447765341Z 2025-06-22 01:45:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.049684
2025-06-22T01:45:40.651008993Z 2025-06-22 01:45:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.242769
2025-06-22T01:45:42.101474191Z 2025-06-22 01:45:42.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:45:42.101629334Z 2025-06-22 01:45:42.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:45:42.107427196Z 2025-06-22 01:45:42.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:45:42.133975618Z 2025-06-22 01:45:42.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
