2025-06-21T19:54:43.147776443Z 2025-06-21 19:54:43.147 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:54:43.147839642Z 	{'encoding': [443, 3740, 2557, 2693, 592, 2503, 609, 2300, 2257, 757, 3682, 2723, 1617, 3239, 245, 141, 285, 15, 341, 2056, 625, 742, 2330, 479, 1432, 1652, 1595, 3576, 3375, 2731, 3810, 1531, 705, 2193, 2313, 201, 2042, 2900, 518, 439, 3700, 2227, 3553, 796, 610, 43, 1147, 1243, 3738, 324, 3637, 735, 843, 2225, 3284, 191, 1148, 1983, 1488, 3991, 2046, 2593, 3416, 620, 3243, 1770, 3363, 1608, 1104, 2654, 3544, 2291, 3685, 3072, 3533, 1995, 313, 37, 3638, 3931, 2947, 3887, 3142, 1768, 1949, 2129, 3996, 1546, 799, 2932, 3919, 508, 3333, 3638, 962, 1956, 605, 3285, 1202, 505, 2025, 1609, 99, 2941, 970, 1632, 3526, 1962, 3639, 893, 824, 3749, 1629, 655, 1182, 1620, 27, 2883, 2523, 3478, 3134, 2182, 1242, 171, 1090, 1309, 2808, 22, 1603, 476, 3006, 1118, 3914, 1909, 2967, 1414, 1732, 2618, 169, 281]}
2025-06-21T19:54:43.147859851Z 2025-06-21 19:54:43.147 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:54:43.147864630Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:54:43.157742881Z 2025-06-21 19:54:43.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:54:43.157882685Z 2025-06-21 19:54:43.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:54:43.158530267Z 2025-06-21 19:54:43.158 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:54:43.158595159Z 2025-06-21 19:54:43.158 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:54:43.160055976Z 2025-06-21 19:54:43.159 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:54:55.811014505Z 2025-06-21 19:54:55.810 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:55:03.160839493Z 2025-06-21 19:55:03.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
