2025-06-21T20:31:46.073046099Z 2025-06-21 20:31:46.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:46.073080333Z 	{'encoding': [1110, 2644, 3748, 946, 1163, 2565, 3607, 2693, 3184, 2292, 1674, 1161, 3906, 3947, 3845, 2966, 1771, 1058, 1103, 519, 82, 1436, 3223, 3544, 1348, 411, 1018, 3896, 2803, 267, 3314, 1771, 2040, 795, 3594, 1459, 2758, 1854, 2837, 3175, 2931, 934, 3831, 1883, 354, 979, 2399, 3798, 2504, 1182, 1644, 516, 2120, 103, 3553, 2889, 1053, 549, 1124, 3807, 170, 2144, 2782, 3181, 3155, 1334, 2585, 726, 897, 3293, 1172, 2430, 780, 1627, 3700, 3814, 2194, 1498, 895, 2844, 1813, 3955, 3605, 3856, 922, 3449, 1462, 2582, 15, 730, 1548, 1416, 2895, 2903, 34, 1467, 1930, 3017, 3119, 3301, 1112, 3554, 2759, 3119, 1245, 168, 772, 2237, 759, 2889, 3701, 277, 2212, 2192, 3722, 1147, 2076, 1492, 1557, 3284, 3199, 2321, 2172, 1885, 3151, 2013, 626, 1515, 3845, 116, 3896, 2383, 2053, 507, 1847, 2151, 3779, 831, 2688, 3833]}
2025-06-21T20:31:46.073113977Z 2025-06-21 20:31:46.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:31:46.073136910Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:31:46.082158807Z 2025-06-21 20:31:46.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:31:46.082190817Z 2025-06-21 20:31:46.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:31:46.082889645Z 2025-06-21 20:31:46.082 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:31:46.082965498Z 2025-06-21 20:31:46.082 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:31:46.084334601Z 2025-06-21 20:31:46.084 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:31:56.336635579Z 2025-06-21 20:31:56.336 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:32:06.085089412Z 2025-06-21 20:32:06.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:32:06.085210751Z 2025-06-21 20:32:06.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:32:06.085350705Z 2025-06-21 20:32:06.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:32:20.115126619Z 2025-06-21 20:32:20.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.690962
