2025-06-22T02:55:34.936236034Z 2025-06-22 02:55:34.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:34.936271581Z 	{'encoding': [3578, 1774, 3348, 3118, 3881, 2468, 393, 820, 1162, 2403, 3349, 1973, 2798, 3164, 2562, 947, 209, 2542, 935, 199, 3451, 2992, 3420, 3568, 1215, 615, 3162, 1991, 3641, 835, 2124, 540, 2895, 2253, 3180, 2354, 1455, 3447, 2396, 1427, 2493, 3660, 88, 1234, 535, 3643, 68, 3238, 619, 1230, 3262, 182, 3119, 1363, 3551, 227, 1689, 675, 2338, 3597, 3030, 2825, 1717, 2760, 1745, 355, 654, 934, 367, 443, 3703, 3795, 529, 1118, 3377, 2482, 1009, 2955, 863, 1841, 3088, 2472, 3429, 2431, 769, 3512, 1513, 1280, 3672, 234, 1588, 1676, 1241, 2910, 1867, 299, 164, 3739, 3974, 2732, 2206, 2128, 2071, 211, 662, 3367, 3786, 1934, 1032, 805, 1047, 3186, 1744, 1859, 1783, 715, 2740, 3971, 694, 1734, 304, 2141, 1620, 2694, 1417, 760, 3237, 2873, 2055, 2325, 2202, 830, 3518, 3216, 902, 2802, 388, 1955, 726, 3252]}
2025-06-22T02:55:34.936330833Z 2025-06-22 02:55:34.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:55:34.936343817Z 	{'hostname_prefix': 'AMG_Random_G46T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:55:34.950753797Z 2025-06-22 02:55:34.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:55:34.950818850Z 2025-06-22 02:55:34.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:55:34.951628438Z 2025-06-22 02:55:34.951 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:55:34.951717737Z 2025-06-22 02:55:34.951 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:55:34.953076532Z 2025-06-22 02:55:34.952 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:55:54.954056043Z 2025-06-22 02:55:54.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:55:57.586965088Z 2025-06-22 02:55:57.586 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:55:59.954660557Z 2025-06-22 02:55:59.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:55:59.954676998Z 2025-06-22 02:55:59.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:56:20.289036530Z 2025-06-22 02:56:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.652288
2025-06-22T02:56:20.678630067Z 2025-06-22 02:56:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.053111
2025-06-22T02:56:20.755646273Z 2025-06-22 02:56:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.131384
2025-06-22T02:56:20.867940149Z 2025-06-22 02:56:20.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.207817
2025-06-22T02:56:20.956527376Z 2025-06-22 02:56:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.308101
2025-06-22T02:56:21.958010606Z 2025-06-22 02:56:21.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:56:21.958052666Z 2025-06-22 02:56:21.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:56:21.969046147Z 2025-06-22 02:56:21.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:56:21.993291823Z 2025-06-22 02:56:21.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snF9q4jWpKy1JpjSwd4GofRy1qg3v and address rGKrQynRB3FQSKu5Ywpac3BysMmwBF4hs5
2025-06-22T02:56:21.999021729Z 2025-06-22 02:56:21.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:56:22.021337472Z 2025-06-22 02:56:22.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMij3eAJ5ef23V6Wn5aFhFYA9gfm and address rLpbbAKDj6c7Rjg9ka8gKd59JmgNZpTRrT
2025-06-22T02:56:22.035312321Z 2025-06-22 02:56:22.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXUFpbn7NuJ9cjKeVNLFaZHcmHkG and address r9CAkacjAKk8GnFEwZyx2VX3Bae81yqXtF
2025-06-22T02:56:23.847643599Z 2025-06-22 02:56:23.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999852
2025-06-22T02:56:24.105897038Z 2025-06-22 02:56:24.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E141792508634311B26D52753935A9F4D0B6EE7144DEBF1C8635B06494A48233 submitted successfully
2025-06-22T02:56:24.118561544Z 2025-06-22 02:56:24.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.054192
2025-06-22T02:56:24.160596599Z 2025-06-22 02:56:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.225260
2025-06-22T02:56:24.314370784Z 2025-06-22 02:56:24.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002579
2025-06-22T02:56:24.843628832Z 2025-06-22 02:56:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001651
2025-06-22T02:56:25.007351384Z 2025-06-22 02:56:25.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFE183B495F2651188B482AE8105F586A95FCD51E4452C1DADD602CFA327BBE8 submitted successfully
2025-06-22T02:56:25.787444960Z 2025-06-22 02:56:25.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1640CC50D40DF07FD590CFCA554B4AE7A015540E7EAF79D99FA8CD905C85EC0B submitted successfully
2025-06-22T02:56:26.720921712Z 2025-06-22 02:56:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001611
2025-06-22T02:56:26.834361110Z 2025-06-22 02:56:26.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.947343
2025-06-22T02:56:26.971405495Z 2025-06-22 02:56:26.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.777552
2025-06-22T02:56:27.306063546Z 2025-06-22 02:56:27.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999656
2025-06-22T02:56:28.804714491Z 2025-06-22 02:56:28.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.009388
2025-06-22T02:56:29.964664695Z 2025-06-22 02:56:29.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002702
2025-06-22T02:56:30.324494670Z 2025-06-22 02:56:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001721
2025-06-22T02:56:30.788477896Z 2025-06-22 02:56:30.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:56:30.788866148Z 2025-06-22 02:56:30.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:56:30.789201992Z 2025-06-22 02:56:30.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:56:30.789554297Z 2025-06-22 02:56:30.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:56:30.853018132Z 2025-06-22 02:56:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002424
2025-06-22T02:56:31.716617243Z 2025-06-22 02:56:31.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003012
2025-06-22T02:56:31.769967476Z 2025-06-22 02:56:31.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002070
2025-06-22T02:56:33.468342252Z 2025-06-22 02:56:33.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000903
2025-06-22T02:56:33.772844029Z 2025-06-22 02:56:33.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE59B6E34B6050D213B83EE79A47C598A29694016ED70EC42C85ED5F8E7BDB64 submitted successfully
2025-06-22T02:56:33.784113752Z 2025-06-22 02:56:33.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82B3DA5AE0E18BC783A18F3E482FD98B1719DC1C8CE80605D31C74FF359AAF71 submitted successfully
2025-06-22T02:56:33.793433254Z 2025-06-22 02:56:33.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B9B9CEFEBE359DA4F22BEA1F006143E62D21494F0314B36A38A37A9A8EF7EE1 submitted successfully
2025-06-22T02:56:33.804320064Z 2025-06-22 02:56:33.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D95390B9D57EA53E2A483F9F85B954DF659C782EDF59A79CA203367B0C95775 submitted successfully
2025-06-22T02:56:33.836814019Z 2025-06-22 02:56:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000434
2025-06-22T02:56:33.938416985Z 2025-06-22 02:56:33.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001582
2025-06-22T02:56:34.681430820Z 2025-06-22 02:56:34.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000858
2025-06-22T02:56:34.772783076Z 2025-06-22 02:56:34.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002184
2025-06-22T02:56:36.288023477Z 2025-06-22 02:56:36.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002875
2025-06-22T02:56:36.841371908Z 2025-06-22 02:56:36.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002599
2025-06-22T02:56:37.712779569Z 2025-06-22 02:56:37.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001918
2025-06-22T02:56:37.947169624Z 2025-06-22 02:56:37.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001491
2025-06-22T02:56:38.771834964Z 2025-06-22 02:56:38.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999823
2025-06-22T02:56:40.320916283Z 2025-06-22 02:56:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999934
2025-06-22T02:56:40.691940529Z 2025-06-22 02:56:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001154
