2025-06-21T14:45:03.224594426Z 2025-06-21 14:45:03.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:45:03.224662785Z 	{'encoding': [595, 548, 583, 95, 337, 889, 2514, 1524, 1072, 562, 463, 1663, 2584, 3188, 1555, 3621, 1119, 730, 1017, 3668, 3733, 907, 1850, 1352, 2143, 1044, 392, 1161, 1681, 419, 2816, 2030, 678, 2820, 3684, 369, 3413, 1819, 2743, 939, 2481, 1281, 2309, 680, 561, 3395, 2085, 2228, 3686, 586, 3913, 2575, 3521, 474, 2545, 3089, 289, 3917, 291, 2126, 2019, 2020, 1635, 1022, 2323, 1836, 1866, 2662, 2566, 98, 892, 1222, 1610, 2832, 1634, 3505, 3718, 1333, 2957, 3268, 1066, 448, 2525, 3309, 717, 323, 400, 1716, 3301, 981, 397, 518, 1243, 2361, 2782, 2589, 1718, 1235, 3878, 2266, 546, 2009, 444, 2856, 2630, 727, 1402, 3292, 1144, 1245, 2630, 3425, 3687, 263, 3712, 2420, 1755, 633, 2892, 3727, 2172, 2778, 799, 3934, 121, 421, 2325, 3110, 250, 144, 83, 1533, 670, 3094, 1440, 3658, 434, 2450, 3894, 3226]}
2025-06-21T14:45:03.224670299Z 2025-06-21 14:45:03.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:45:03.224674827Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:45:03.233903209Z 2025-06-21 14:45:03.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:45:03.233978862Z 2025-06-21 14:45:03.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:45:03.234966866Z 2025-06-21 14:45:03.234 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:45:03.235005609Z 2025-06-21 14:45:03.234 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:45:03.236325389Z 2025-06-21 14:45:03.236 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:45:23.237870955Z 2025-06-21 14:45:23.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:45:35.551974782Z 2025-06-21 14:45:35.551 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:45:38.237970847Z 2025-06-21 14:45:38.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:45:38.238111271Z 2025-06-21 14:45:38.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:46:00.243864746Z 2025-06-21 14:46:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.617207
2025-06-21T14:46:00.284497850Z 2025-06-21 14:46:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.693165
2025-06-21T14:46:00.737692684Z 2025-06-21 14:46:00.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.109115
2025-06-21T14:46:00.879055427Z 2025-06-21 14:46:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.247749
2025-06-21T14:46:01.088228499Z 2025-06-21 14:46:01.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.455537
2025-06-21T14:46:02.242438276Z 2025-06-21 14:46:02.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:46:02.242551419Z 2025-06-21 14:46:02.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:46:02.248345231Z 2025-06-21 14:46:02.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:46:02.259067200Z 2025-06-21 14:46:02.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
