2025-06-21T15:11:49.818047323Z 2025-06-21 15:11:49.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:49.818112717Z 	{'encoding': [1793, 3202, 2239, 3785, 2456, 1202, 1249, 447, 3991, 2111, 3050, 2274, 1659, 73, 3244, 3458, 1370, 1002, 2555, 3305, 3383, 138, 151, 351, 3313, 1406, 2589, 3080, 3041, 2918, 58, 2592, 35, 851, 2601, 3188, 2058, 2419, 437, 2888, 3552, 1726, 2993, 2220, 2679, 3536, 2538, 3090, 1944, 3241, 1627, 2743, 402, 1095, 1943, 154, 914, 300, 3017, 726, 3386, 2153, 1880, 3514, 1351, 3416, 2138, 347, 464, 536, 2291, 2744, 589, 3230, 445, 192, 397, 3741, 131, 2654, 3260, 3220, 3244, 851, 2976, 2461, 1370, 790, 3410, 3861, 3269, 2654, 3339, 137, 2401, 3380, 249, 3007, 633, 1099, 975, 1005, 3020, 107, 1708, 3107, 1636, 1319, 597, 3869, 1187, 886, 1437, 1887, 474, 1048, 3299, 2921, 2281, 331, 1226, 695, 2886, 995, 2211, 592, 2891, 2578, 3270, 773, 562, 1220, 3682, 3537, 1118, 3563, 3391, 1121, 1330, 1448]}
2025-06-21T15:11:49.818132364Z 2025-06-21 15:11:49.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:11:49.818141782Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:11:49.826892738Z 2025-06-21 15:11:49.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:49.826971187Z 2025-06-21 15:11:49.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:49.827788847Z 2025-06-21 15:11:49.827 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:11:49.827814456Z 2025-06-21 15:11:49.827 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:11:49.829352922Z 2025-06-21 15:11:49.829 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:12:09.830083561Z 2025-06-21 15:12:09.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:12:21.614882706Z 2025-06-21 15:12:21.614 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:12:24.830932470Z 2025-06-21 15:12:24.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:12:24.831073477Z 2025-06-21 15:12:24.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:12:40.400403660Z 2025-06-21 15:12:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.695775
2025-06-21T15:12:40.470557164Z 2025-06-21 15:12:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.793547
2025-06-21T15:12:40.762580605Z 2025-06-21 15:12:40.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.072881
2025-06-21T15:12:40.844848793Z 2025-06-21 15:12:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.156418
2025-06-21T15:12:41.022065675Z 2025-06-21 15:12:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.362033
2025-06-21T15:12:42.833888364Z 2025-06-21 15:12:42.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:12:42.834035243Z 2025-06-21 15:12:42.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:12:42.839844981Z 2025-06-21 15:12:42.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:12:42.850705428Z 2025-06-21 15:12:42.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:12:42.884975601Z 2025-06-21 15:12:42.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahAwVAVx1YRWz51R3xCyy6LmHx6r and address rL3KnCfQ4ZC4rd88WAgELKY8R6LuLZhUAu
2025-06-21T15:12:42.919114655Z 2025-06-21 15:12:42.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh91cte7JifZaNor5GShC5G35iwRk and address rs2jNMmW1o61iWk5gzwKeGPQaQLwMNCtPX
2025-06-21T15:12:42.923309072Z 2025-06-21 15:12:42.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssq9Fmbvrr5q82MDcDpS51T5KRp12 and address rwWAXmD65et8VFNTgYTT4nTChzqwBHkquJ
