2025-06-22T01:13:43.831765782Z 2025-06-22 01:13:43.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:43.831810336Z 	{'encoding': [1003, 3501, 1871, 350, 342, 3759, 3632, 684, 3062, 229, 1050, 1241, 2444, 3877, 3456, 1126, 1770, 1473, 956, 243, 946, 495, 3340, 611, 1277, 1323, 3020, 2117, 1666, 3041, 997, 3919, 1974, 2385, 1459, 2514, 1633, 918, 1274, 631, 3700, 2581, 2013, 2250, 2742, 1069, 3199, 156, 2145, 3785, 1144, 1356, 976, 2824, 2102, 3853, 3169, 2263, 422, 151, 115, 2819, 489, 245, 601, 3182, 3029, 3205, 1624, 923, 1236, 3043, 134, 1149, 1006, 281, 2167, 3627, 2254, 219, 30, 649, 2491, 1610, 3960, 947, 2084, 1662, 2926, 1292, 1482, 3533, 3894, 1964, 2832, 3263, 1454, 3330, 3939, 2376, 2730, 2347, 3203, 2475, 2903, 2521, 778, 1045, 3156, 1481, 1404, 2189, 1030, 3640, 280, 156, 2975, 2930, 3203, 1023, 2832, 1468, 1694, 1095, 2009, 292, 1400, 1039, 949, 3105, 3433, 2387, 1047, 1407, 3105, 1888, 1067, 1984, 2343, 1819]}
2025-06-22T01:13:43.831820335Z 2025-06-22 01:13:43.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:13:43.831824753Z 	{'hostname_prefix': 'AMG_Random_G33T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:13:43.840028529Z 2025-06-22 01:13:43.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:13:43.840068795Z 2025-06-22 01:13:43.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:13:43.840801739Z 2025-06-22 01:13:43.840 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:13:43.840840111Z 2025-06-22 01:13:43.840 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:13:43.842010240Z 2025-06-22 01:13:43.841 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:14:03.502098328Z 2025-06-22 01:14:03.501 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:14:03.842566808Z 2025-06-22 01:14:03.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
