2025-06-22T10:49:31.106470009Z 2025-06-22 10:49:31.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:31.106521015Z 	{'encoding': [3118, 3816, 19, 89, 2047, 1922, 602, 3386, 1198, 1394, 1259, 2396, 2507, 2775, 2580, 1857, 972, 179, 1304, 2257, 2773, 3963, 908, 2760, 1972, 983, 1561, 1460, 2814, 2915, 3821, 1446, 2745, 1073, 388, 2024, 2448, 1518, 1748, 18, 2730, 996, 2939, 2406, 3180, 2643, 2795, 1750, 1258, 1834, 319, 3067, 1233, 1427, 97, 973, 1618, 2730, 690, 585, 750, 2899, 91, 1660, 3851, 2974, 1997, 3473, 3015, 1873, 3876, 3145, 3343, 997, 2346, 3017, 3457, 775, 3477, 442, 2658, 162, 2487, 16, 3496, 1401, 2052, 1586, 421, 1388, 1121, 214, 2863, 2364, 1744, 1546, 182, 1836, 2711, 1136, 2116, 176, 1240, 2061, 2504, 1172, 893, 1274, 1952, 2835, 2298, 3100, 2650, 1300, 3056, 1442, 1752, 3805, 1321, 3374, 3632, 1592, 2478, 2399, 1933, 492, 3132, 15, 1658, 1858, 586, 2896, 1623, 1380, 3343, 2410, 1933, 3988, 3518, 3238]}
2025-06-22T10:49:31.106537576Z 2025-06-22 10:49:31.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:31.106554639Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:31.114915177Z 2025-06-22 10:49:31.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:31.114976082Z 2025-06-22 10:49:31.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:31.115640877Z 2025-06-22 10:49:31.115 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:31.115716059Z 2025-06-22 10:49:31.115 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:31.116932464Z 2025-06-22 10:49:31.116 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:49:51.117755581Z 2025-06-22 10:49:51.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:57.308058100Z 2025-06-22 10:49:57.307 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:50:01.118183698Z 2025-06-22 10:50:01.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:01.118293526Z 2025-06-22 10:50:01.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:20.475794393Z 2025-06-22 10:50:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.118299
2025-06-22T10:50:20.515014752Z 2025-06-22 10:50:20.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.168733
2025-06-22T10:50:20.555682072Z 2025-06-22 10:50:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.207853
2025-06-22T10:50:20.607551493Z 2025-06-22 10:50:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.249112
2025-06-22T10:50:20.674282441Z 2025-06-22 10:50:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.314162
2025-06-22T10:50:22.120946995Z 2025-06-22 10:50:22.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:22.121023019Z 2025-06-22 10:50:22.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:22.126742343Z 2025-06-22 10:50:22.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:22.150938237Z 2025-06-22 10:50:22.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:22.165641746Z 2025-06-22 10:50:22.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saffojb4zkWoTLJeK8wfNqooXxNrE and address rnqrrTvWHywysvr2VGE8gUokM6dCDXKHad
2025-06-22T10:50:22.179887502Z 2025-06-22 10:50:22.179 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmvWx2sbAyAfJfZKx8zjvQJQFVwT and address rUNaA2t2nTv8qapLKvxrqrfefsfBqtYLUL
2025-06-22T10:50:22.199011303Z 2025-06-22 10:50:22.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shD6wvdUX45Xi9AUop3Jw3KsY1VuJ and address rBgk1WpU84mEskUxb1qu9WVWwRfBdvfE6R
2025-06-22T10:50:23.654543925Z 2025-06-22 10:50:23.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992971
2025-06-22T10:50:24.603864716Z 2025-06-22 10:50:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.960804
2025-06-22T10:50:24.728959713Z 2025-06-22 10:50:24.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.089044
2025-06-22T10:50:24.849752179Z 2025-06-22 10:50:24.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.172929
2025-06-22T10:50:25.009058901Z 2025-06-22 10:50:25.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7019CAAF5F39A03EB50B8C26F4FD24298397ED358A3B5D3AF3893D0A54AC39DF submitted successfully
2025-06-22T10:50:25.498243048Z 2025-06-22 10:50:25.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001616
2025-06-22T10:50:25.948914721Z 2025-06-22 10:50:25.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA2131F095E4EDF1E5CB0918F2908C5157AAE07431D204102FDADF030F6E6852 submitted successfully
2025-06-22T10:50:26.773705403Z 2025-06-22 10:50:26.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F63F0B5AC84CF8B1972346E6D429ADC69AC4681D81D33BCCC508380FFE6A411 submitted successfully
2025-06-22T10:50:28.484328649Z 2025-06-22 10:50:28.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.009961
2025-06-22T10:50:28.565750292Z 2025-06-22 10:50:28.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.884171
