2025-06-22T07:37:50.046078604Z 2025-06-22 07:37:50.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:50.046130101Z 	{'encoding': [2910, 1823, 1175, 1277, 658, 503, 2871, 3983, 1914, 2684, 3745, 1900, 2276, 1810, 3307, 3822, 195, 2668, 3050, 846, 1019, 3479, 2940, 553, 1448, 3551, 1289, 478, 1719, 3410, 3875, 913, 3015, 61, 3604, 3461, 2611, 3958, 2081, 2092, 1654, 3574, 998, 1164, 356, 3598, 3174, 2636, 3938, 3808, 701, 3363, 3593, 2148, 2991, 1221, 3441, 3479, 2937, 3651, 677, 2813, 541, 419, 1278, 1520, 1625, 3837, 2374, 324, 750, 2187, 3047, 1516, 1356, 3095, 3741, 3777, 1415, 3391, 1471, 1040, 2789, 2363, 93, 231, 2009, 1075, 2124, 132, 503, 1800, 1469, 2333, 2872, 2753, 1468, 2625, 1644, 3375, 94, 701, 1347, 1158, 1836, 2639, 402, 1353, 3220, 648, 1422, 2427, 86, 348, 2280, 3092, 41, 2202, 1584, 1588, 2163, 3456, 435, 549, 3764, 890, 3016, 2759, 215, 2179, 3598, 1006, 1320, 1158, 3435, 1269, 3862, 180, 1203, 2062]}
2025-06-22T07:37:50.046136494Z 2025-06-22 07:37:50.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:37:50.046140651Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:37:50.054333094Z 2025-06-22 07:37:50.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:50.054366668Z 2025-06-22 07:37:50.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:50.055111888Z 2025-06-22 07:37:50.054 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:37:50.055139450Z 2025-06-22 07:37:50.054 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:37:50.056425093Z 2025-06-22 07:37:50.056 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:38:10.057191305Z 2025-06-22 07:38:10.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:38:11.724201636Z 2025-06-22 07:38:11.723 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
