2025-06-22T06:17:58.651398907Z 2025-06-22 06:17:58.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:58.651468619Z 	{'encoding': [1991, 3972, 2959, 3789, 833, 1827, 483, 2839, 3759, 184, 3758, 1443, 367, 1278, 611, 3255, 3803, 2564, 1999, 59, 3985, 3272, 1766, 3237, 3406, 1033, 1973, 1895, 288, 1801, 1093, 1142, 3567, 1875, 2752, 963, 1522, 1001, 2287, 3609, 1735, 1841, 567, 3082, 1523, 2010, 3359, 1633, 3545, 1702, 2558, 2604, 2372, 1463, 3713, 3665, 2619, 2433, 1264, 398, 962, 3198, 2961, 3340, 2754, 2666, 3856, 3737, 3799, 3413, 1675, 3541, 780, 3370, 913, 761, 348, 848, 2079, 3924, 2110, 1579, 1426, 3645, 145, 2825, 1848, 3203, 3365, 3752, 3398, 3787, 1152, 3977, 504, 1634, 615, 3695, 3171, 2298, 3203, 2722, 3721, 3269, 481, 2298, 2495, 3217, 3474, 793, 3388, 1300, 2322, 1225, 3164, 348, 3759, 519, 2599, 2314, 707, 946, 1683, 3779, 3517, 2447, 1920, 1145, 2903, 2729, 3312, 2347, 449, 1686, 1342, 2775, 1743, 844, 2196, 3934]}
2025-06-22T06:17:58.651590659Z 2025-06-22 06:17:58.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:17:58.651609705Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:17:58.663315307Z 2025-06-22 06:17:58.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:17:58.663371213Z 2025-06-22 06:17:58.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:17:58.664397337Z 2025-06-22 06:17:58.664 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:17:58.664489140Z 2025-06-22 06:17:58.664 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:17:58.666083274Z 2025-06-22 06:17:58.665 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:18:18.666770332Z 2025-06-22 06:18:18.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:18:33.018694858Z 2025-06-22 06:18:33.018 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
