2025-06-21T18:50:56.302328939Z 2025-06-21 18:50:56.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:50:56.302387890Z 	{'encoding': [2642, 236, 40, 1032, 1823, 1007, 257, 3880, 3613, 3494, 3812, 2938, 2500, 1059, 2798, 3349, 3531, 2182, 3529, 3650, 3406, 1579, 3144, 3869, 1713, 2058, 830, 2833, 3759, 3626, 3189, 2956, 2974, 466, 857, 3549, 3399, 702, 86, 2052, 282, 555, 342, 3904, 1796, 3960, 2937, 617, 3075, 2392, 3511, 1526, 3610, 3614, 389, 3085, 2387, 1057, 2484, 1768, 1013, 3298, 1301, 366, 1175, 614, 1128, 2689, 3925, 1977, 41, 493, 1575, 2843, 2159, 3896, 370, 2074, 2095, 2110, 135, 203, 1060, 3868, 3805, 277, 1798, 128, 2937, 676, 452, 3091, 1615, 355, 3611, 3262, 1517, 562, 3503, 809, 3418, 3077, 3677, 3454, 713, 2446, 513, 26, 695, 3471, 1250, 3234, 1741, 2089, 516, 3050, 1313, 3766, 3934, 2760, 3604, 79, 31, 676, 3505, 664, 3934, 2942, 1175, 1821, 1495, 3047, 3212, 2590, 1383, 1315, 1613, 2541, 51, 1944]}
2025-06-21T18:50:56.302402979Z 2025-06-21 18:50:56.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:50:56.302407137Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:50:56.310046980Z 2025-06-21 18:50:56.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:56.310096844Z 2025-06-21 18:50:56.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:56.310787979Z 2025-06-21 18:50:56.310 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:50:56.310862259Z 2025-06-21 18:50:56.310 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:50:56.312096689Z 2025-06-21 18:50:56.311 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:51:07.198085970Z 2025-06-21 18:51:07.197 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:51:16.312925268Z 2025-06-21 18:51:16.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:51:16.312943172Z 2025-06-21 18:51:16.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
