2025-06-21T20:29:17.828375478Z 2025-06-21 20:29:17.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:17.828430932Z 	{'encoding': [3981, 3768, 379, 1029, 1259, 2570, 2174, 3360, 3456, 1573, 234, 1806, 571, 340, 2465, 2481, 1219, 3261, 1460, 3690, 543, 630, 326, 1726, 1094, 2311, 2845, 291, 3922, 80, 3484, 3919, 3740, 1879, 2949, 1953, 3475, 2249, 648, 3742, 1038, 1809, 1245, 1539, 279, 150, 1375, 2859, 2626, 306, 962, 929, 2246, 3701, 2003, 2794, 633, 206, 610, 1966, 3386, 1340, 1382, 3929, 2536, 1232, 1589, 2186, 1283, 3405, 33, 3768, 1615, 446, 1591, 1680, 1941, 241, 2254, 3209, 3257, 2139, 863, 530, 2213, 858, 3470, 318, 2744, 2243, 2753, 1094, 3734, 741, 2251, 300, 102, 2798, 989, 1741, 3800, 1522, 597, 1624, 2286, 2133, 3078, 3216, 845, 3797, 2399, 707, 1855, 2118, 804, 352, 89, 1520, 1369, 1373, 513, 3220, 2354, 2951, 1356, 3297, 2464, 83, 370, 2515, 2935, 2201, 749, 1479, 2100, 1874, 3743, 2189, 3285, 2439]}
2025-06-21T20:29:17.828441382Z 2025-06-21 20:29:17.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:29:17.828448245Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:29:17.837138134Z 2025-06-21 20:29:17.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:17.837162891Z 2025-06-21 20:29:17.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:17.837914439Z 2025-06-21 20:29:17.837 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:29:17.837954133Z 2025-06-21 20:29:17.837 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:29:17.839336060Z 2025-06-21 20:29:17.839 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:29:37.135829963Z 2025-06-21 20:29:37.135 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:29:37.839979303Z 2025-06-21 20:29:37.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:29:37.840048925Z 2025-06-21 20:29:37.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:29:37.840117544Z 2025-06-21 20:29:37.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:30:00.235507500Z 2025-06-21 20:30:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.028058
2025-06-21T20:30:00.320095737Z 2025-06-21 20:30:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.108470
2025-06-21T20:30:00.384665229Z 2025-06-21 20:30:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.185896
2025-06-21T20:30:00.537990358Z 2025-06-21 20:30:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.322115
2025-06-21T20:30:00.733917397Z 2025-06-21 20:30:00.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.518279
2025-06-21T20:30:01.843751845Z 2025-06-21 20:30:01.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:30:01.844130179Z 2025-06-21 20:30:01.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
