2025-06-22T07:52:13.162023999Z 2025-06-22 07:52:13.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:52:13.162090735Z 	{'encoding': [3581, 2050, 3901, 1293, 1952, 3180, 2023, 3739, 1226, 2931, 2653, 2516, 3347, 1124, 596, 629, 1464, 1447, 2580, 500, 721, 923, 1385, 846, 1551, 1330, 327, 2201, 2067, 1197, 3341, 3389, 1511, 2847, 2214, 110, 3755, 561, 2601, 3383, 2207, 1391, 235, 3120, 1546, 2235, 3339, 1759, 3790, 3295, 3118, 474, 2243, 491, 3397, 643, 3437, 1103, 275, 3057, 1731, 1730, 3557, 825, 180, 3659, 1629, 2036, 3058, 1458, 1264, 2876, 3289, 311, 3058, 157, 3217, 345, 2658, 3131, 1027, 1053, 1892, 2899, 3132, 2708, 1257, 3124, 1880, 2545, 3502, 3378, 3706, 397, 2335, 414, 3193, 3747, 308, 2445, 3935, 1985, 2084, 2647, 3079, 2699, 2572, 1387, 2628, 852, 3552, 2308, 577, 2229, 2343, 2102, 1288, 3204, 3450, 590, 907, 1071, 3849, 332, 2250, 3839, 1897, 3502, 533, 768, 3585, 270, 2325, 3073, 2292, 756, 2, 665, 3522, 1565]}
2025-06-22T07:52:13.162102207Z 2025-06-22 07:52:13.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:52:13.162110944Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:52:13.170136862Z 2025-06-22 07:52:13.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:52:13.170174704Z 2025-06-22 07:52:13.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:52:13.170814092Z 2025-06-22 07:52:13.170 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:52:13.170842986Z 2025-06-22 07:52:13.170 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:52:13.172313464Z 2025-06-22 07:52:13.172 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:52:33.173921683Z 2025-06-22 07:52:33.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:52:33.376103558Z 2025-06-22 07:52:33.375 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:52:38.173538454Z 2025-06-22 07:52:38.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:52:38.173692164Z 2025-06-22 07:52:38.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:52:50.202395674Z 2025-06-22 07:52:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.741715
2025-06-22T07:52:50.364628891Z 2025-06-22 07:52:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.929903
2025-06-22T07:52:50.520740024Z 2025-06-22 07:52:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.082258
2025-06-22T07:52:50.600303359Z 2025-06-22 07:52:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.146794
2025-06-22T07:52:50.677523809Z 2025-06-22 07:52:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.225863
2025-06-22T07:52:52.175783273Z 2025-06-22 07:52:52.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:52:52.175917427Z 2025-06-22 07:52:52.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:52:52.176657384Z 2025-06-22 07:52:52.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:52:52.192680718Z 2025-06-22 07:52:52.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:52:52.296940528Z 2025-06-22 07:52:52.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shcvJpd8jZj33En1sz42ZQzERomRF and address rLPriJmUFzKVDaFdMqknGJuVzn91Ry3U5d
2025-06-22T07:52:52.316197489Z 2025-06-22 07:52:52.315 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUDaDSy2scBL8tjhdMfxvfoykvWH and address rnw4S5RnZBRQC3ccfbPyTFdQoDWW7MmGc5
2025-06-22T07:52:52.317066440Z 2025-06-22 07:52:52.316 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscvzbQz2SExYjKre2DCY3MdJLnjU and address r388KMXHKx4ftznvy5d8Pvu8ohqbag5t5f
2025-06-22T07:52:53.157907741Z 2025-06-22 07:52:53.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000905
2025-06-22T07:52:53.380240449Z 2025-06-22 07:52:53.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000361
2025-06-22T07:52:53.702838703Z 2025-06-22 07:52:53.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001527
2025-06-22T07:52:53.954782188Z 2025-06-22 07:52:53.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.102161
2025-06-22T07:52:54.336549146Z 2025-06-22 07:52:54.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B43673FF969FD40CA4A76A06D4AB28D0422A655C1A6E0C86E128B56A8C15D6D9 submitted successfully
2025-06-22T07:52:54.640073373Z 2025-06-22 07:52:54.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993314
2025-06-22T07:52:55.194041212Z 2025-06-22 07:52:55.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB33026BE829DF49D0CB831662A684194B289CCFADD3705EB1D5A0774F56F906 submitted successfully
