2025-06-21T19:12:32.338708213Z 2025-06-21 19:12:32.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:32.338751835Z 	{'encoding': [656, 169, 1237, 2664, 2653, 3731, 3088, 1544, 1665, 967, 126, 122, 743, 481, 2495, 173, 1056, 3133, 2376, 2331, 1840, 1365, 2100, 2633, 2527, 1035, 2281, 2235, 842, 563, 253, 1378, 2959, 664, 1556, 1320, 2566, 1476, 1540, 1963, 3405, 3571, 3178, 1197, 3444, 730, 810, 900, 3996, 3750, 1118, 3862, 1489, 2551, 1051, 3751, 701, 2235, 3830, 3762, 1475, 748, 2013, 527, 3804, 1063, 69, 526, 3676, 465, 3251, 3715, 3861, 3122, 50, 3062, 2412, 634, 2876, 1645, 2196, 697, 3795, 442, 3829, 327, 557, 2933, 181, 3193, 274, 3186, 621, 693, 845, 1345, 1899, 1797, 2207, 437, 178, 3666, 926, 551, 1332, 198, 1080, 1519, 216, 2457, 904, 3779, 895, 2472, 56, 1028, 817, 2227, 1235, 1079, 2172, 3927, 1995, 255, 2641, 2001, 2909, 2037, 3900, 715, 2119, 1819, 1295, 2287, 3221, 2921, 640, 2229, 2468, 1259]}
2025-06-21T19:12:32.338788004Z 2025-06-21 19:12:32.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:12:32.338814183Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:12:32.347333507Z 2025-06-21 19:12:32.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:32.347406896Z 2025-06-21 19:12:32.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:32.348116355Z 2025-06-21 19:12:32.347 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:12:32.348173613Z 2025-06-21 19:12:32.348 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:12:32.349618321Z 2025-06-21 19:12:32.349 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:12:52.350302580Z 2025-06-21 19:12:52.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:04.736546675Z 2025-06-21 19:13:04.734 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:07.350995476Z 2025-06-21 19:13:07.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:07.351174824Z 2025-06-21 19:13:07.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:13:30.323471724Z 2025-06-21 19:13:30.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.538376
2025-06-21T19:13:30.365355939Z 2025-06-21 19:13:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.589156
2025-06-21T19:13:30.462723936Z 2025-06-21 19:13:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.667906
2025-06-21T19:13:30.842268447Z 2025-06-21 19:13:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.028131
2025-06-21T19:13:31.042293143Z 2025-06-21 19:13:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.229563
2025-06-21T19:13:32.354269220Z 2025-06-21 19:13:32.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:13:32.354441856Z 2025-06-21 19:13:32.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:13:32.360282182Z 2025-06-21 19:13:32.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
