2025-06-22T06:36:51.541154320Z 2025-06-22 06:36:51.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:51.541210766Z 	{'encoding': [962, 3812, 55, 591, 1683, 1863, 3120, 1681, 2385, 3866, 2676, 220, 2881, 128, 2285, 1739, 624, 199, 3274, 1510, 3792, 3383, 3644, 1752, 2858, 971, 2270, 3023, 432, 2243, 2915, 894, 1875, 1455, 330, 3375, 385, 1179, 3242, 3875, 1557, 473, 2730, 3916, 532, 79, 2718, 1303, 338, 2375, 1270, 759, 2760, 2377, 1466, 3738, 933, 410, 1116, 2803, 3132, 279, 2459, 2652, 2045, 3730, 3887, 3661, 1207, 1550, 2137, 1311, 3948, 2070, 1449, 2821, 1120, 1373, 2430, 1077, 1915, 2065, 1309, 431, 3924, 1356, 1321, 1855, 2589, 3286, 3170, 1305, 252, 3118, 2742, 1418, 496, 2707, 2582, 3270, 2574, 3531, 2235, 313, 1536, 653, 1188, 946, 799, 2112, 2774, 1125, 3365, 679, 392, 447, 3405, 3168, 2417, 2479, 1991, 1082, 3801, 1358, 416, 753, 1618, 1392, 207, 916, 486, 3593, 2331, 440, 3294, 2934, 464, 351, 1340, 1564]}
2025-06-22T06:36:51.541221446Z 2025-06-22 06:36:51.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:36:51.541225775Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:36:51.549440610Z 2025-06-22 06:36:51.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:51.549468943Z 2025-06-22 06:36:51.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:51.550240180Z 2025-06-22 06:36:51.550 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:36:51.550264195Z 2025-06-22 06:36:51.550 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:36:51.551554732Z 2025-06-22 06:36:51.551 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:37:10.759089475Z 2025-06-22 06:37:10.758 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:37:11.552169839Z 2025-06-22 06:37:11.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
