2025-06-21T21:15:00.668458151Z 2025-06-21 21:15:00.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:15:00.668518545Z 	{'encoding': [485, 2052, 2906, 1666, 34, 2787, 2880, 2496, 2021, 3042, 3633, 2872, 1511, 1710, 1761, 3725, 88, 3053, 652, 360, 1742, 612, 0, 3037, 3174, 2384, 4000, 3333, 3818, 66, 2535, 2756, 2415, 89, 3889, 2060, 3883, 3761, 1137, 634, 2326, 2488, 1597, 1305, 2724, 1641, 3861, 3944, 1678, 2515, 3724, 3122, 3157, 1782, 927, 1596, 2448, 2200, 2568, 2905, 1165, 2357, 2971, 2064, 1491, 3436, 2736, 3159, 526, 98, 1139, 3516, 1382, 822, 2478, 3796, 3944, 2482, 172, 3849, 442, 3165, 3061, 1602, 2628, 2490, 1853, 2021, 1405, 2349, 1287, 1235, 2239, 125, 1129, 1555, 996, 3708, 3668, 1506, 277, 143, 716, 1314, 439, 88, 2066, 1930, 2683, 3248, 209, 1448, 1527, 1219, 1504, 3177, 2271, 259, 3640, 2145, 2357, 900, 3511, 2931, 1495, 1153, 2858, 1188, 2416, 1993, 3003, 1057, 2422, 3808, 2185, 1104, 2719, 2541, 819, 2404]}
2025-06-21T21:15:00.668620628Z 2025-06-21 21:15:00.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:15:00.668639533Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:15:00.685195858Z 2025-06-21 21:15:00.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:15:00.685292911Z 2025-06-21 21:15:00.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:15:00.686111787Z 2025-06-21 21:15:00.685 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:15:00.686194944Z 2025-06-21 21:15:00.686 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:15:00.687515586Z 2025-06-21 21:15:00.687 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:15:20.688151832Z 2025-06-21 21:15:20.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:15:20.898783361Z 2025-06-21 21:15:20.898 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:15:25.688759632Z 2025-06-21 21:15:25.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:15:25.688816119Z 2025-06-21 21:15:25.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:15:40.159809226Z 2025-06-21 21:15:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.175312
2025-06-21T21:15:40.287788175Z 2025-06-21 21:15:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.349075
2025-06-21T21:15:40.326740795Z 2025-06-21 21:15:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.390218
2025-06-21T21:15:40.418194614Z 2025-06-21 21:15:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.481792
2025-06-21T21:15:40.545028081Z 2025-06-21 21:15:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.608397
2025-06-21T21:15:41.691011089Z 2025-06-21 21:15:41.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:15:41.691141265Z 2025-06-21 21:15:41.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:15:41.696886446Z 2025-06-21 21:15:41.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:15:41.702558240Z 2025-06-21 21:15:41.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:15:41.767767351Z 2025-06-21 21:15:41.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZ5hmYKYMAmKJEe7eoccoMZqeQAg and address rDLcKjA7meWee1yCvqVeWEHjvXoRsjNMJu
2025-06-21T21:15:41.802801797Z 2025-06-21 21:15:41.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLDVuKcNpc88pWpWnnZc2cRU3BkN and address rBepvhsrXsdqs6aDzKhstaotQXTgockxRP
2025-06-21T21:15:41.811771174Z 2025-06-21 21:15:41.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDGHYPh8kc6Sd2GqE9D8Vm8Qi5Lb and address rBTD2UUK1Cz7TuTaKV8mqK81nsm9QrqEbh
2025-06-21T21:15:43.307274747Z 2025-06-21 21:15:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999663
2025-06-21T21:15:44.225533028Z 2025-06-21 21:15:44.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001451
2025-06-21T21:15:44.417400566Z 2025-06-21 21:15:44.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000286
2025-06-21T21:15:44.555234131Z 2025-06-21 21:15:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002823
2025-06-21T21:15:45.544011844Z 2025-06-21 21:15:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.998056
2025-06-21T21:15:45.769622290Z 2025-06-21 21:15:45.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8B361954234EA8D2148981BCBD9EEA2A0A2199F77FC3C16CDD59676653ACCCB submitted successfully
2025-06-21T21:15:45.982791087Z 2025-06-21 21:15:45.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D1DFBA65BE5F222D067CDE066D3A3A62D1EEE30CA20CF745E77327DFFB90A9B submitted successfully
2025-06-21T21:15:46.325858664Z 2025-06-21 21:15:46.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002735
2025-06-21T21:15:46.704027373Z 2025-06-21 21:15:46.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B79D6FBA9E50F327EC22DB597B250815DC704CFD0799FBC93D565D1A4F2FF2F5 submitted successfully
2025-06-21T21:15:47.148544694Z 2025-06-21 21:15:47.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000673
2025-06-21T21:15:47.479986591Z 2025-06-21 21:15:47.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002503
2025-06-21T21:15:47.549431065Z 2025-06-21 21:15:47.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000464
2025-06-21T21:15:48.360890708Z 2025-06-21 21:15:48.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001859
2025-06-21T21:15:49.312551746Z 2025-06-21 21:15:49.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999392
2025-06-21T21:15:50.150090605Z 2025-06-21 21:15:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001352
2025-06-21T21:15:51.365937957Z 2025-06-21 21:15:51.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001892
2025-06-21T21:15:51.444372756Z 2025-06-21 21:15:51.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001892
