2025-06-22T06:26:52.504651316Z 2025-06-22 06:26:52.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:52.504735415Z 	{'encoding': [1212, 2939, 1883, 3776, 105, 1773, 3703, 3385, 2346, 317, 2648, 3522, 2686, 348, 617, 2346, 2421, 506, 1030, 3732, 2319, 403, 664, 263, 1453, 3508, 3812, 137, 3532, 3225, 1308, 140, 3750, 3627, 3787, 208, 418, 171, 2910, 452, 254, 3485, 2487, 3116, 1280, 1405, 146, 3577, 2826, 413, 3933, 446, 404, 3860, 496, 2916, 1030, 663, 623, 2399, 843, 611, 636, 2033, 2430, 2673, 3575, 952, 3562, 1812, 2144, 1438, 2942, 3098, 2178, 3841, 2522, 3952, 1679, 2397, 506, 2262, 329, 2760, 2202, 2297, 2167, 3528, 1312, 1828, 3374, 1101, 1021, 2798, 1047, 3933, 1659, 256, 3904, 1861, 3175, 3398, 2507, 337, 2273, 627, 124, 1853, 1477, 36, 2637, 3408, 2279, 1988, 1195, 1267, 154, 3458, 2468, 1969, 1922, 1668, 1283, 3825, 3891, 3950, 1237, 1222, 2208, 835, 2363, 3119, 2719, 380, 2922, 1609, 2049, 1498, 1309, 681]}
2025-06-22T06:26:52.504748950Z 2025-06-22 06:26:52.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:52.504758168Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:52.513211319Z 2025-06-22 06:26:52.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:52.513239241Z 2025-06-22 06:26:52.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:52.514034120Z 2025-06-22 06:26:52.513 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:52.514057795Z 2025-06-22 06:26:52.513 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:52.515300979Z 2025-06-22 06:26:52.515 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:12.515890299Z 2025-06-22 06:27:12.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:31.929335002Z 2025-06-22 06:27:31.928 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:27:32.516579170Z 2025-06-22 06:27:32.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
