2025-06-22T08:34:13.268757785Z 2025-06-22 08:34:13.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:13.268821596Z 	{'encoding': [2261, 526, 1682, 424, 3278, 2667, 2898, 2350, 3541, 881, 146, 937, 747, 1444, 3809, 990, 3519, 849, 1625, 1493, 3465, 2365, 1891, 3103, 739, 3476, 3918, 1459, 76, 2654, 2611, 3878, 2496, 1568, 624, 3855, 2135, 3800, 3815, 3643, 816, 31, 651, 1029, 2939, 54, 3575, 3460, 1466, 1544, 871, 3133, 1098, 3999, 2855, 1622, 389, 2631, 2356, 1900, 2158, 1407, 1992, 1424, 3554, 121, 986, 513, 3589, 172, 1688, 2428, 1108, 1191, 3860, 2097, 212, 2957, 733, 2606, 1668, 372, 2273, 1635, 2633, 2828, 824, 1969, 2206, 1181, 2541, 1045, 3041, 2045, 1972, 816, 3006, 1472, 3294, 324, 963, 2450, 3976, 3239, 718, 3910, 945, 3385, 1402, 1945, 1469, 1710, 905, 1180, 1605, 3928, 911, 1518, 781, 3832, 2646, 2922, 3261, 2999, 1766, 60, 3375, 1985, 567, 602, 967, 437, 2333, 2906, 2456, 1202, 310, 1677, 2408, 641]}
2025-06-22T08:34:13.268835291Z 2025-06-22 08:34:13.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:34:13.268844459Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:34:13.277630536Z 2025-06-22 08:34:13.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:13.277666904Z 2025-06-22 08:34:13.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:13.278394617Z 2025-06-22 08:34:13.278 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:34:13.278417561Z 2025-06-22 08:34:13.278 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:34:13.279887554Z 2025-06-22 08:34:13.279 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:34:33.280559736Z 2025-06-22 08:34:33.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:34:45.538904199Z 2025-06-22 08:34:45.538 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
