2025-06-21T16:49:25.525222618Z 2025-06-21 16:49:25.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:25.525271490Z 	{'encoding': [1610, 2260, 345, 743, 1092, 2156, 1974, 2452, 3990, 3030, 2912, 86, 2086, 3200, 1439, 1588, 3494, 2685, 1721, 3171, 3972, 1916, 3581, 3541, 3117, 2892, 112, 501, 1515, 1230, 2003, 1467, 3725, 1404, 1675, 2683, 865, 3633, 2427, 2947, 3118, 3765, 2229, 3118, 1893, 543, 925, 3616, 1600, 948, 1988, 48, 980, 528, 3130, 1517, 2731, 565, 565, 3170, 3262, 600, 1148, 2676, 3356, 300, 546, 729, 2714, 506, 2128, 2087, 352, 3617, 85, 2870, 3986, 1705, 1335, 189, 524, 1748, 2312, 1061, 2211, 432, 2962, 1208, 3037, 2622, 2551, 3814, 2109, 653, 3885, 2156, 2329, 2383, 1014, 830, 2846, 2439, 951, 2106, 3252, 3492, 1855, 2929, 2766, 862, 618, 3572, 1768, 2288, 1860, 3698, 2969, 3291, 1708, 1006, 992, 1241, 767, 3459, 1120, 2852, 380, 2569, 1865, 3211, 3450, 1031, 3122, 1163, 689, 273, 2580, 272, 2354, 3585]}
2025-06-21T16:49:25.525331824Z 2025-06-21 16:49:25.525 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:49:25.525347694Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:49:25.542327836Z 2025-06-21 16:49:25.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:25.542410291Z 2025-06-21 16:49:25.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:25.543260036Z 2025-06-21 16:49:25.543 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:49:25.543354795Z 2025-06-21 16:49:25.543 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:49:25.544800114Z 2025-06-21 16:49:25.544 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:49:41.042392465Z 2025-06-21 16:49:41.042 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:49:45.545419693Z 2025-06-21 16:49:45.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:49:45.545483904Z 2025-06-21 16:49:45.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:49:45.545605143Z 2025-06-21 16:49:45.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:50:00.235774420Z 2025-06-21 16:50:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.121392
2025-06-21T16:50:00.298152391Z 2025-06-21 16:50:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.195084
2025-06-21T16:50:00.388161165Z 2025-06-21 16:50:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.287243
2025-06-21T16:50:00.476980523Z 2025-06-21 16:50:00.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.361296
2025-06-21T16:50:00.903543304Z 2025-06-21 16:50:00.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.820926
2025-06-21T16:50:02.548744497Z 2025-06-21 16:50:02.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:50:02.548775325Z 2025-06-21 16:50:02.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:50:02.553627717Z 2025-06-21 16:50:02.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:50:02.564229676Z 2025-06-21 16:50:02.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
