2025-06-21T14:50:47.182487903Z 2025-06-21 14:50:47.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:47.182537026Z 	{'encoding': [3213, 1548, 2592, 1729, 2344, 2749, 778, 2767, 2959, 3486, 3740, 2049, 105, 378, 3474, 473, 505, 1612, 2023, 568, 2990, 1539, 3762, 864, 2640, 2226, 1068, 3672, 1917, 3887, 3705, 56, 1216, 260, 432, 1731, 3428, 1021, 587, 708, 1689, 702, 3919, 2189, 447, 1644, 3333, 322, 1043, 660, 2365, 3174, 1922, 2116, 2036, 1804, 2122, 3868, 3990, 763, 1037, 375, 857, 1551, 3926, 3723, 2789, 329, 1663, 3380, 1421, 3259, 761, 2283, 2099, 2227, 3609, 986, 2668, 334, 3917, 2656, 1671, 828, 2806, 3366, 1803, 1730, 1146, 3072, 402, 2191, 2281, 685, 629, 1980, 2270, 1138, 333, 2156, 2722, 1630, 1417, 3103, 3322, 1990, 1206, 334, 3114, 3056, 2561, 3391, 483, 3844, 911, 438, 339, 683, 3292, 576, 123, 1442, 1065, 2558, 3974, 1344, 3767, 3900, 3012, 2895, 2833, 3612, 2161, 34, 781, 3855, 1341, 2833, 454, 1213]}
2025-06-21T14:50:47.182545221Z 2025-06-21 14:50:47.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:50:47.182549559Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:50:47.191061790Z 2025-06-21 14:50:47.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:50:47.191090654Z 2025-06-21 14:50:47.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:50:47.191858783Z 2025-06-21 14:50:47.191 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:50:47.191886115Z 2025-06-21 14:50:47.191 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:50:47.193256991Z 2025-06-21 14:50:47.193 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:07.194065457Z 2025-06-21 14:51:07.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:09.568768452Z 2025-06-21 14:51:09.568 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:51:12.194456559Z 2025-06-21 14:51:12.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:12.194551869Z 2025-06-21 14:51:12.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
