2025-06-21T18:04:11.007136585Z 2025-06-21 18:04:11.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:11.007187952Z 	{'encoding': [3185, 2377, 730, 3723, 3102, 1161, 364, 997, 1540, 914, 368, 2823, 3906, 2544, 2913, 3963, 611, 1697, 3118, 1120, 1715, 1276, 1925, 3905, 91, 719, 3269, 2794, 2074, 318, 3741, 2818, 2164, 2244, 3954, 814, 2883, 1029, 3528, 1878, 557, 2083, 3529, 1610, 2003, 507, 618, 1329, 973, 1279, 3417, 3860, 2629, 1048, 1969, 3332, 1053, 319, 2095, 3543, 1104, 3792, 1812, 788, 3481, 2882, 371, 3263, 3715, 2785, 1695, 214, 1077, 1791, 1645, 2560, 3517, 1114, 1809, 400, 2822, 2734, 1118, 3621, 2675, 3744, 2368, 41, 2924, 2897, 2016, 969, 2757, 1848, 1110, 3997, 2945, 442, 3425, 21, 1207, 423, 1005, 2247, 2041, 3006, 1367, 2228, 96, 446, 1232, 653, 1132, 1941, 83, 2994, 1083, 79, 2804, 36, 1012, 949, 817, 3131, 3119, 1283, 1169, 2629, 3578, 291, 2307, 3850, 1630, 643, 1349, 2580, 3184, 3461, 366, 2340]}
2025-06-21T18:04:11.007239219Z 2025-06-21 18:04:11.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:04:11.007267773Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:04:11.016180205Z 2025-06-21 18:04:11.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:11.016295693Z 2025-06-21 18:04:11.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:11.016999632Z 2025-06-21 18:04:11.016 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:04:11.017058002Z 2025-06-21 18:04:11.016 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:04:11.018587791Z 2025-06-21 18:04:11.018 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:04:31.019453788Z 2025-06-21 18:04:31.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:04:43.523645583Z 2025-06-21 18:04:43.523 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:04:46.020137818Z 2025-06-21 18:04:46.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:04:46.020273153Z 2025-06-21 18:04:46.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:05:00.670487577Z 2025-06-21 18:05:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.073881
2025-06-21T18:05:00.737256271Z 2025-06-21 18:05:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.149833
2025-06-21T18:05:00.819435147Z 2025-06-21 18:05:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.216116
2025-06-21T18:05:00.884943792Z 2025-06-21 18:05:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.298945
2025-06-21T18:05:01.103626188Z 2025-06-21 18:05:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.521518
2025-06-21T18:05:03.022847415Z 2025-06-21 18:05:03.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
