2025-06-22T06:31:25.411980643Z 2025-06-22 06:31:25.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:31:25.412053712Z 	{'encoding': [893, 342, 167, 1776, 1675, 3945, 828, 2066, 1508, 1850, 2999, 315, 947, 3531, 1186, 1942, 246, 2725, 257, 747, 180, 444, 333, 1594, 3691, 2430, 2483, 3011, 1852, 3653, 254, 1034, 955, 1133, 821, 256, 3115, 1365, 1667, 2591, 1595, 1216, 2138, 593, 141, 1486, 3475, 2488, 2067, 916, 2793, 3940, 1455, 2356, 3427, 214, 717, 1360, 3728, 634, 1881, 637, 470, 345, 1555, 3950, 318, 828, 1627, 392, 2117, 3514, 4000, 1608, 2565, 3400, 680, 358, 2284, 3928, 3072, 1565, 2446, 1042, 3052, 2718, 2379, 1157, 3382, 398, 3750, 669, 652, 593, 728, 3384, 3361, 3148, 3186, 3622, 702, 2139, 734, 2923, 1288, 2626, 1078, 518, 584, 1018, 2201, 2917, 2789, 2615, 225, 2746, 2158, 920, 1505, 2558, 523, 3574, 1324, 3391, 1656, 462, 190, 2709, 2921, 2737, 568, 602, 1126, 939, 2902, 1244, 3301, 1595, 2300, 2111]}
2025-06-22T06:31:25.412066325Z 2025-06-22 06:31:25.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:31:25.412075393Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:31:25.421100673Z 2025-06-22 06:31:25.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:25.421132283Z 2025-06-22 06:31:25.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:25.421945580Z 2025-06-22 06:31:25.421 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:31:25.421982189Z 2025-06-22 06:31:25.421 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:31:25.423446417Z 2025-06-22 06:31:25.423 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:31:45.424170131Z 2025-06-22 06:31:45.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:31:48.566214659Z 2025-06-22 06:31:48.565 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:31:50.424706438Z 2025-06-22 06:31:50.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:31:50.424807109Z 2025-06-22 06:31:50.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:32:10.209363470Z 2025-06-22 06:32:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.555985
2025-06-22T06:32:10.309198005Z 2025-06-22 06:32:10.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.702864
2025-06-22T06:32:10.423530392Z 2025-06-22 06:32:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.779075
2025-06-22T06:32:10.770882012Z 2025-06-22 06:32:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.159923
2025-06-22T06:32:10.831289692Z 2025-06-22 06:32:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.205860
2025-06-22T06:32:12.427923578Z 2025-06-22 06:32:12.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:32:12.427956751Z 2025-06-22 06:32:12.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:32:12.433586541Z 2025-06-22 06:32:12.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:32:12.454385771Z 2025-06-22 06:32:12.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:32:12.488339092Z 2025-06-22 06:32:12.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQjcHsttN72dYYvSpzNNEfKo4xpV and address rNb8Q9LDzBgLKNNRMvt4YC1ecALQVjp9Wj
2025-06-22T06:32:12.511690576Z 2025-06-22 06:32:12.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snuMG9m3To1ArF24mxjr3mgxt24ns and address rfQ8vqoJaxhSdXM7zzu4BGrDcEJTg566XE
2025-06-22T06:32:12.520408833Z 2025-06-22 06:32:12.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXLWPTKnuS8LmKaWSRKibow6L37N and address rKR3aEQ88yRD78KZXcmjLpdxKzjjtZYZiV
2025-06-22T06:32:13.201102376Z 2025-06-22 06:32:13.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000921
2025-06-22T06:32:13.333255722Z 2025-06-22 06:32:13.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000820
2025-06-22T06:32:13.381010356Z 2025-06-22 06:32:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998203
