2025-06-22T11:20:24.129971964Z 2025-06-22 11:20:24.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:24.130049110Z 	{'encoding': [2724, 2305, 3779, 2955, 997, 853, 3585, 2073, 146, 3360, 2736, 3512, 1043, 1194, 2883, 1803, 1281, 1383, 508, 1130, 1729, 1677, 1648, 1389, 3513, 2849, 1613, 1093, 1377, 2883, 360, 3502, 2690, 1058, 2911, 1975, 3110, 2213, 2695, 3066, 3787, 293, 2788, 3555, 1093, 743, 2917, 1288, 1529, 2876, 1187, 3549, 3729, 3937, 759, 858, 143, 666, 2652, 3974, 3295, 3155, 716, 627, 913, 2735, 2814, 553, 2379, 596, 1499, 3891, 540, 2035, 1033, 743, 3747, 2758, 3742, 3874, 2908, 3733, 1492, 1631, 1673, 2979, 2113, 2819, 38, 2416, 2417, 1503, 1824, 724, 2731, 1540, 2198, 716, 3058, 173, 2718, 2029, 349, 3990, 1211, 1960, 3295, 1251, 979, 1666, 3254, 430, 3417, 1759, 1825, 1304, 23, 1900, 526, 3506, 3174, 1113, 377, 1056, 1186, 2930, 580, 1776, 3472, 1931, 113, 781, 2777, 1149, 2494, 1934, 1651, 1680, 319, 605]}
2025-06-22T11:20:24.130063076Z 2025-06-22 11:20:24.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:20:24.130072303Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:20:24.138415775Z 2025-06-22 11:20:24.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:20:24.138443157Z 2025-06-22 11:20:24.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:20:24.139223450Z 2025-06-22 11:20:24.139 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:20:24.139243297Z 2025-06-22 11:20:24.139 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:20:24.140729944Z 2025-06-22 11:20:24.140 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:20:44.141315536Z 2025-06-22 11:20:44.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:20:48.021370702Z 2025-06-22 11:20:48.020 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:20:49.142415665Z 2025-06-22 11:20:49.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:20:49.142436134Z 2025-06-22 11:20:49.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:21:10.227301107Z 2025-06-22 11:21:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.113909
