2025-06-21T15:31:06.873600378Z 2025-06-21 15:31:06.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:06.873655432Z 	{'encoding': [1889, 2127, 1021, 3395, 1124, 839, 2943, 2094, 1560, 2019, 856, 531, 682, 262, 2164, 1522, 1508, 2193, 1086, 2222, 2356, 1732, 1259, 532, 254, 3172, 1926, 1083, 3288, 3395, 3584, 3378, 3054, 644, 2605, 2860, 2014, 759, 1853, 3180, 183, 2744, 1468, 262, 2241, 1574, 1357, 1528, 223, 201, 1033, 1317, 1787, 3827, 1207, 13, 1815, 974, 130, 1700, 3498, 1948, 3298, 2580, 1029, 2051, 1621, 127, 1348, 3098, 1313, 3511, 2598, 3904, 742, 3134, 1515, 2087, 49, 1383, 91, 3462, 2970, 164, 3197, 2063, 3829, 965, 1468, 37, 3546, 789, 2690, 3375, 1316, 3591, 3483, 3290, 1179, 535, 585, 2812, 2307, 3163, 3879, 1395, 2640, 1980, 3262, 2526, 903, 1673, 2609, 2665, 3246, 1314, 2489, 2467, 905, 456, 2705, 1245, 3780, 3250, 1197, 3732, 1064, 3352, 1038, 180, 3558, 194, 2482, 1122, 770, 1315, 1686, 516, 203, 310]}
2025-06-21T15:31:06.873673105Z 2025-06-21 15:31:06.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:31:06.873678766Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:31:06.882204643Z 2025-06-21 15:31:06.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:31:06.882280356Z 2025-06-21 15:31:06.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:31:06.882980479Z 2025-06-21 15:31:06.882 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:31:06.883048608Z 2025-06-21 15:31:06.882 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:31:06.884230140Z 2025-06-21 15:31:06.884 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:31:26.352883450Z 2025-06-21 15:31:26.352 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:31:26.884841138Z 2025-06-21 15:31:26.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:31:26.884899238Z 2025-06-21 15:31:26.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:31:26.884956376Z 2025-06-21 15:31:26.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:31:50.280463212Z 2025-06-21 15:31:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.856044
2025-06-21T15:31:50.598915027Z 2025-06-21 15:31:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.174809
2025-06-21T15:31:50.687233254Z 2025-06-21 15:31:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.259504
2025-06-21T15:31:50.764230113Z 2025-06-21 15:31:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.336037
2025-06-21T15:31:50.825351411Z 2025-06-21 15:31:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.413076
2025-06-21T15:31:51.888830688Z 2025-06-21 15:31:51.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:31:51.888983837Z 2025-06-21 15:31:51.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:31:51.895184251Z 2025-06-21 15:31:51.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:31:51.901799097Z 2025-06-21 15:31:51.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:31:51.961991591Z 2025-06-21 15:31:51.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbdYyC4RqHsdd4e995VmvjbBmCng and address rJVgCYNyYjF5o9i2nhpTt4jmSgHttY76v2
2025-06-21T15:31:51.976851744Z 2025-06-21 15:31:51.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9x1fVrQ8J5GL1HTv1keP6ogaMjx and address rwk4Xq89eZNVZJ99qSWRV7TRg8nZAkv4bj
