2025-06-22T00:34:49.621134276Z 2025-06-22 00:34:49.620 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:49.621197926Z 	{'encoding': [150, 945, 873, 3605, 695, 2027, 1359, 3039, 3588, 1386, 3429, 1609, 319, 700, 66, 2968, 2833, 3199, 3693, 2647, 729, 1546, 141, 554, 2957, 1433, 688, 3246, 3142, 681, 1720, 3740, 3853, 2815, 889, 1281, 2652, 768, 519, 2735, 635, 3925, 2460, 1638, 385, 2787, 1944, 1014, 3246, 3672, 588, 2569, 1758, 2055, 1151, 2694, 3466, 259, 3981, 841, 1977, 215, 790, 3642, 3843, 2254, 3957, 2926, 2702, 3678, 1934, 3826, 3090, 2737, 765, 2264, 1724, 3112, 2285, 1221, 1641, 1135, 36, 1760, 2000, 2790, 442, 1016, 1588, 395, 1722, 1318, 2611, 361, 2696, 2428, 2604, 373, 67, 2936, 1789, 2346, 3471, 16, 299, 2503, 3581, 2235, 2389, 1457, 2121, 3658, 1958, 913, 1988, 3130, 1517, 3525, 2756, 228, 1602, 2976, 3246, 302, 173, 3129, 3816, 3190, 2107, 2802, 2653, 671, 3750, 2946, 1681, 2297, 628, 2852, 1531, 3056]}
2025-06-22T00:34:49.621211832Z 2025-06-22 00:34:49.620 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:34:49.621221049Z 	{'hostname_prefix': 'AMG_Random_G28T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:34:49.631038691Z 2025-06-22 00:34:49.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:49.631069650Z 2025-06-22 00:34:49.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:49.631865863Z 2025-06-22 00:34:49.631 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:34:49.631931847Z 2025-06-22 00:34:49.631 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:34:49.633392705Z 2025-06-22 00:34:49.633 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:35:09.634069879Z 2025-06-22 00:35:09.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:35:10.896662279Z 2025-06-22 00:35:10.896 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
