2025-06-22T05:43:57.855974522Z 2025-06-22 05:43:57.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:43:57.856042491Z 	{'encoding': [3141, 267, 3650, 1713, 3811, 1422, 3473, 3107, 178, 797, 2147, 444, 1523, 248, 1351, 2959, 746, 3944, 152, 3894, 1940, 3647, 3756, 762, 2425, 701, 121, 1004, 1773, 3600, 3050, 1533, 3437, 1663, 2936, 3315, 1238, 1385, 1585, 2706, 2217, 2237, 2648, 3105, 379, 294, 2892, 2026, 1776, 472, 958, 2776, 1799, 42, 1087, 3420, 2744, 80, 532, 2994, 3313, 756, 3429, 1466, 2755, 1528, 287, 2884, 253, 3585, 1681, 2544, 3149, 1471, 3621, 684, 3910, 284, 380, 349, 3133, 2902, 1951, 1187, 1550, 3405, 1106, 492, 2659, 811, 32, 1721, 3362, 1407, 1602, 784, 911, 3295, 887, 110, 253, 3359, 3104, 3556, 1014, 3376, 303, 2436, 2422, 1895, 2253, 153, 1705, 1463, 2070, 705, 2516, 449, 2250, 3024, 132, 3121, 3624, 1750, 2951, 217, 761, 2689, 340, 2983, 1285, 1735, 2755, 909, 3136, 1749, 3337, 3267, 1316, 2926]}
2025-06-22T05:43:57.856061477Z 2025-06-22 05:43:57.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:43:57.856066326Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:43:57.871987633Z 2025-06-22 05:43:57.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:57.872097531Z 2025-06-22 05:43:57.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:57.872975810Z 2025-06-22 05:43:57.872 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:43:57.873093132Z 2025-06-22 05:43:57.872 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:43:57.875039600Z 2025-06-22 05:43:57.874 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:44:15.268207244Z 2025-06-22 05:44:15.267 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:44:17.875833763Z 2025-06-22 05:44:17.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
