2025-06-22T07:59:46.987765058Z 2025-06-22 07:59:46.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:59:46.987860589Z 	{'encoding': [2917, 520, 529, 2126, 2837, 3336, 3611, 1292, 3505, 1063, 749, 1690, 892, 2379, 3936, 2521, 1807, 2351, 264, 2441, 411, 20, 2446, 3719, 178, 2481, 2711, 1055, 790, 1679, 3227, 3651, 456, 959, 3651, 2685, 55, 3336, 2941, 2483, 1753, 3928, 273, 425, 2751, 1131, 2746, 2189, 1464, 737, 542, 2909, 1586, 2566, 1906, 1462, 3394, 1029, 2481, 3044, 1944, 315, 1052, 312, 3527, 1744, 3297, 493, 345, 3999, 3616, 3721, 1208, 2918, 3319, 1431, 2284, 1964, 2818, 733, 3936, 85, 2493, 535, 774, 279, 2134, 3691, 2907, 1686, 2462, 10, 1125, 1823, 3970, 3353, 377, 3284, 486, 1803, 796, 1614, 2463, 785, 1784, 582, 3823, 1930, 2133, 2356, 2637, 3346, 1625, 3878, 1042, 3171, 2926, 3217, 1663, 1260, 3664, 3939, 549, 3069, 318, 3922, 2301, 1558, 2902, 258, 1386, 2361, 896, 1212, 270, 3195, 3637, 2645, 1138, 80]}
2025-06-22T07:59:46.987879484Z 2025-06-22 07:59:46.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:59:46.987889193Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:59:47.006180663Z 2025-06-22 07:59:47.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:59:47.006229896Z 2025-06-22 07:59:47.006 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:59:47.007086724Z 2025-06-22 07:59:47.006 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:59:47.007150815Z 2025-06-22 07:59:47.007 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:59:47.008722853Z 2025-06-22 07:59:47.008 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:00:01.778067146Z 2025-06-22 08:00:01.777 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:00:07.009559693Z 2025-06-22 08:00:07.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
