2025-06-21T20:02:04.779088500Z 2025-06-21 20:02:04.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:04.779156298Z 	{'encoding': [2964, 3875, 3890, 2111, 3092, 23, 3913, 182, 649, 2276, 15, 3056, 2553, 3015, 2722, 424, 466, 1286, 289, 1548, 2269, 743, 939, 2774, 3371, 1175, 2969, 2147, 3631, 2843, 2298, 510, 2526, 510, 3611, 2248, 1104, 438, 1344, 2930, 1978, 1992, 1949, 3705, 1917, 926, 2435, 2420, 1223, 2700, 946, 3815, 1656, 1780, 3939, 2626, 2016, 1454, 1400, 1602, 2279, 1632, 684, 157, 1983, 900, 2963, 327, 821, 1927, 1352, 3855, 3329, 1335, 1522, 1124, 1471, 306, 1101, 1269, 1382, 1445, 1304, 471, 2064, 1263, 2857, 1699, 2572, 960, 3401, 1905, 674, 3642, 1733, 1026, 3312, 859, 1487, 2028, 3867, 827, 3636, 3092, 725, 1021, 2704, 2144, 318, 1832, 1798, 3385, 1157, 1136, 2075, 1269, 770, 2159, 3957, 3784, 3557, 2726, 1742, 2394, 3107, 3521, 105, 3480, 897, 3922, 2196, 3125, 584, 3793, 1992, 644, 3062, 3719, 205, 2989]}
2025-06-21T20:02:04.779177228Z 2025-06-21 20:02:04.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:02:04.779186685Z 	{'hostname_prefix': 'AMG_NSGAII_G43T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:02:04.788206649Z 2025-06-21 20:02:04.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:04.788309974Z 2025-06-21 20:02:04.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:04.789019313Z 2025-06-21 20:02:04.788 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:02:04.789095837Z 2025-06-21 20:02:04.788 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:02:04.790406010Z 2025-06-21 20:02:04.790 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:02:24.791543784Z 2025-06-21 20:02:24.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:02:48.125947344Z 2025-06-21 20:02:48.124 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:02:49.792475333Z 2025-06-21 20:02:49.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:02:49.792635145Z 2025-06-21 20:02:49.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:03:09.790890103Z 2025-06-21 20:03:09.790 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:03:09.791023245Z 2025-06-21 20:03:09.790 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
