2025-06-22T07:50:13.903829385Z 2025-06-22 07:50:13.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:50:13.903910107Z 	{'encoding': [3773, 1267, 2750, 2878, 1442, 2473, 2084, 1533, 3700, 3609, 985, 2670, 1408, 128, 2131, 81, 1292, 1906, 3455, 1595, 2577, 2539, 2023, 1542, 3341, 3647, 2692, 819, 836, 2289, 2941, 1750, 3850, 406, 824, 3079, 2425, 2487, 3059, 1119, 1662, 1594, 951, 1397, 1778, 3174, 491, 3378, 2442, 2985, 1131, 3029, 3366, 836, 1782, 2311, 1093, 421, 950, 83, 2998, 1376, 745, 3420, 3670, 2305, 996, 1868, 2259, 1279, 2021, 1029, 1988, 1240, 2370, 954, 1858, 3240, 3893, 1778, 2179, 1243, 1419, 3245, 3291, 194, 1326, 1068, 2758, 3525, 129, 3899, 1122, 433, 163, 1858, 2169, 1123, 2448, 2218, 3022, 3691, 3481, 371, 2513, 2136, 2732, 2862, 146, 3281, 965, 1736, 1822, 893, 2654, 269, 1101, 3190, 3476, 2133, 3250, 641, 1075, 3725, 3544, 3644, 1742, 3869, 2355, 422, 2342, 578, 548, 2338, 2440, 916, 135, 3667, 3437, 1655]}
2025-06-22T07:50:13.903926649Z 2025-06-22 07:50:13.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:50:13.903938301Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:50:13.912063269Z 2025-06-22 07:50:13.911 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:13.912102182Z 2025-06-22 07:50:13.911 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:13.912786956Z 2025-06-22 07:50:13.912 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:50:13.912814057Z 2025-06-22 07:50:13.912 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:50:13.914379545Z 2025-06-22 07:50:13.914 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:50:30.223834856Z 2025-06-22 07:50:30.223 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:50:33.915155653Z 2025-06-22 07:50:33.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:50:33.915291620Z 2025-06-22 07:50:33.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:50:33.915452023Z 2025-06-22 07:50:33.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:50:50.127758298Z 2025-06-22 07:50:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.821393
2025-06-22T07:50:50.508222703Z 2025-06-22 07:50:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.209168
2025-06-22T07:50:50.581928779Z 2025-06-22 07:50:50.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.285653
2025-06-22T07:50:50.673425902Z 2025-06-22 07:50:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.375752
2025-06-22T07:50:50.747194146Z 2025-06-22 07:50:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.450994
2025-06-22T07:50:51.917809668Z 2025-06-22 07:50:51.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:50:51.917937540Z 2025-06-22 07:50:51.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:50:51.923684415Z 2025-06-22 07:50:51.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:50:51.939450396Z 2025-06-22 07:50:51.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:50:51.969321661Z 2025-06-22 07:50:51.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCdkJtJZiES1evJC11W72N4WtzZX and address rMTqwxbYf8XzG2JL1xYjsmT3hBCXFw5mRc
2025-06-22T07:50:51.994147556Z 2025-06-22 07:50:51.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSRzPr3kiFNofgoDA4UxuXiKgUb2 and address rN3qtP1jME5GEtrbSoKix21xajMphzkgWH
