2025-06-22T01:22:27.919152034Z 2025-06-22 01:22:27.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:27.919216966Z 	{'encoding': [3934, 796, 2550, 793, 1820, 2523, 1449, 914, 3585, 909, 1652, 3724, 3830, 837, 2593, 1781, 1346, 645, 948, 1543, 97, 1537, 2324, 3218, 2184, 1743, 912, 1734, 1646, 409, 3403, 2330, 1371, 49, 2749, 2758, 3424, 3289, 3883, 886, 3873, 2945, 3360, 1728, 2185, 3703, 1182, 1918, 3365, 578, 2452, 3191, 699, 3994, 3689, 3063, 878, 3168, 3556, 2554, 3965, 983, 3206, 1400, 118, 563, 3596, 1292, 324, 3115, 3068, 823, 3380, 1561, 3550, 1471, 1673, 2286, 2578, 2440, 1173, 1324, 1923, 2009, 2908, 1694, 3269, 212, 1835, 2598, 849, 787, 2651, 2973, 3787, 1070, 558, 319, 3418, 1329, 3446, 1973, 1073, 3332, 746, 3012, 805, 2737, 3919, 402, 1021, 2018, 3835, 913, 1226, 3426, 1636, 752, 999, 1263, 1284, 1642, 1536, 1178, 329, 986, 1198, 2533, 851, 3307, 533, 3094, 2868, 259, 287, 20, 3241, 93, 2936, 2977]}
2025-06-22T01:22:27.919233287Z 2025-06-22 01:22:27.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:22:27.919242674Z 	{'hostname_prefix': 'AMG_Random_G34T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:22:27.927725557Z 2025-06-22 01:22:27.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:27.927764671Z 2025-06-22 01:22:27.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:27.928424665Z 2025-06-22 01:22:27.928 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:22:27.928449902Z 2025-06-22 01:22:27.928 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:22:27.929799897Z 2025-06-22 01:22:27.929 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:22:47.930501235Z 2025-06-22 01:22:47.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:22:49.799056522Z 2025-06-22 01:22:49.798 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:22:52.930886837Z 2025-06-22 01:22:52.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:52.930920320Z 2025-06-22 01:22:52.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
