2025-06-21T21:48:25.286063121Z 2025-06-21 21:48:25.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:48:25.286118636Z 	{'encoding': [599, 806, 968, 902, 1596, 1208, 1831, 1329, 2660, 400, 1727, 2492, 3922, 3055, 1062, 3009, 219, 3384, 198, 3482, 2092, 2794, 3921, 3198, 1316, 1463, 563, 2443, 1782, 3531, 504, 2515, 488, 3581, 3931, 3870, 3279, 559, 3953, 3409, 2799, 3366, 2719, 3189, 2232, 1106, 3735, 3084, 1079, 3718, 558, 1237, 2836, 1057, 3950, 3433, 2652, 764, 3643, 1685, 2310, 1415, 2718, 554, 644, 1275, 3811, 3083, 2024, 1739, 3115, 3737, 3621, 3457, 2219, 1425, 894, 3230, 708, 1433, 1835, 362, 3973, 33, 1583, 914, 65, 3488, 2485, 3954, 3890, 3133, 2444, 3534, 2163, 2712, 935, 2374, 1203, 3189, 3568, 1675, 159, 3367, 1823, 756, 372, 2976, 3744, 2779, 1861, 1083, 2818, 1806, 3595, 3338, 99, 1715, 2890, 406, 2907, 3190, 605, 3664, 1542, 1364, 910, 2375, 3606, 3005, 2787, 3595, 3943, 2754, 2194, 2111, 3951, 1276, 1821, 821]}
2025-06-21T21:48:25.286179611Z 2025-06-21 21:48:25.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:48:25.286211992Z 	{'hostname_prefix': 'AMG_Random_G6T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:48:25.294878754Z 2025-06-21 21:48:25.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:25.294984965Z 2025-06-21 21:48:25.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:25.296078519Z 2025-06-21 21:48:25.295 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:48:25.296113325Z 2025-06-21 21:48:25.295 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:48:25.297552111Z 2025-06-21 21:48:25.297 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:48:45.298245907Z 2025-06-21 21:48:45.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:48:59.186799961Z 2025-06-21 21:48:59.186 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
