2025-06-21T20:53:23.705392528Z 2025-06-21 20:53:23.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:23.705462801Z 	{'encoding': [1856, 1761, 2220, 339, 2129, 2050, 1712, 1021, 3855, 2135, 2075, 3614, 3652, 2692, 2270, 2605, 2096, 182, 3833, 3841, 71, 684, 565, 1697, 1316, 3173, 3084, 994, 2358, 628, 1689, 505, 283, 3525, 3864, 2880, 1372, 3306, 1072, 689, 1339, 1832, 293, 2794, 3710, 1594, 3800, 2140, 1084, 2982, 3599, 3233, 2658, 900, 3250, 2506, 2667, 2316, 3005, 3830, 2092, 2059, 3859, 3385, 2023, 693, 1498, 2670, 1863, 3942, 3821, 628, 3725, 2534, 2180, 1051, 3567, 4, 1451, 278, 2734, 2500, 2693, 2660, 2262, 1293, 741, 812, 948, 2404, 1813, 2071, 1291, 2266, 3898, 2674, 1242, 1099, 651, 568, 2900, 3842, 3958, 3832, 3938, 2311, 476, 2791, 0, 3141, 1387, 840, 632, 2959, 1803, 3032, 3449, 3439, 1934, 3522, 1015, 330, 3076, 987, 2068, 3519, 2915, 3813, 1124, 989, 384, 1496, 2935, 3196, 97, 1729, 488, 527, 2387, 3496]}
2025-06-21T20:53:23.705485684Z 2025-06-21 20:53:23.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:53:23.705522994Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:53:23.714912817Z 2025-06-21 20:53:23.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:23.715049124Z 2025-06-21 20:53:23.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:23.715777660Z 2025-06-21 20:53:23.715 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:53:23.715851119Z 2025-06-21 20:53:23.715 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:53:23.717287151Z 2025-06-21 20:53:23.717 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:53:43.718075045Z 2025-06-21 20:53:43.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:53:47.236087951Z 2025-06-21 20:53:47.235 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:53:48.718431488Z 2025-06-21 20:53:48.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:53:48.718496380Z 2025-06-21 20:53:48.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:54:10.194502493Z 2025-06-21 20:54:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.907755
2025-06-21T20:54:10.461442045Z 2025-06-21 20:54:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.185994
2025-06-21T20:54:10.500411754Z 2025-06-21 20:54:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.226566
2025-06-21T20:54:10.610395484Z 2025-06-21 20:54:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.335725
2025-06-21T20:54:10.884106904Z 2025-06-21 20:54:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.565084
2025-06-21T20:54:12.721293153Z 2025-06-21 20:54:12.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:54:12.721375639Z 2025-06-21 20:54:12.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:54:12.721790763Z 2025-06-21 20:54:12.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:54:12.737649119Z 2025-06-21 20:54:12.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:54:12.778720768Z 2025-06-21 20:54:12.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spkDEBZkqXBkQiJZB2UruTSuRozEX and address rhLz5sWjpEN1u9e7u6i1ucaxsKGg9kv54H
2025-06-21T20:54:12.782593911Z 2025-06-21 20:54:12.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spq2EQSwrQ1QVqFCmf3KkR2V12VaY and address ry6wh17fHBBoE5R26r4RUbyvtKXbpXjf2
2025-06-21T20:54:12.800345273Z 2025-06-21 20:54:12.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssamTDbgem18LDqEGV7tCHKbQLxmC and address raEXKcHuj9LeVgG4rVJvVfAdWqAZH34xaR
2025-06-21T20:54:13.189471917Z 2025-06-21 20:54:13.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001345
2025-06-21T20:54:13.484364382Z 2025-06-21 20:54:13.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.979305
2025-06-21T20:54:13.613705014Z 2025-06-21 20:54:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002289
2025-06-21T20:54:13.852206994Z 2025-06-21 20:54:13.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000949
2025-06-21T20:54:14.656229862Z 2025-06-21 20:54:14.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001125
2025-06-21T20:54:14.755133378Z 2025-06-21 20:54:14.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 156BEA4BD87239BFEDEAA6952D75C1E1BE5EA15C6FE3C3020BE61AB992F25AE1 submitted successfully
2025-06-21T20:54:15.606100993Z 2025-06-21 20:54:15.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 377B38A4DE1D292C3065B88E8515F0ECA8F8FB5B06687FB186BD098CF6E4D070 submitted successfully
2025-06-21T20:54:16.356235688Z 2025-06-21 20:54:16.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22BFB669D9DFDEBD06C61DE79FE376CA02762D14D0069E970A544608C6B02962 submitted successfully
