2025-06-21T22:01:05.200847346Z 2025-06-21 22:01:05.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:05.200928069Z 	{'encoding': [2049, 1785, 1368, 2108, 2750, 2810, 538, 2848, 1900, 2914, 2151, 3456, 1095, 3479, 499, 3640, 688, 1375, 3693, 694, 81, 583, 2721, 3074, 3123, 3981, 3702, 434, 3031, 3528, 601, 2198, 434, 2375, 1058, 1578, 3741, 3658, 3056, 2763, 3589, 802, 2683, 1159, 1787, 472, 3695, 2887, 3684, 2928, 1304, 808, 860, 3018, 573, 1258, 1966, 837, 2316, 65, 3347, 2180, 1799, 2954, 496, 2511, 2442, 3109, 788, 3837, 2195, 378, 1979, 2457, 2005, 1783, 1148, 3543, 3796, 2177, 2436, 3798, 3014, 1973, 925, 3087, 966, 1202, 2771, 1439, 1948, 3907, 1954, 1542, 3079, 1215, 1519, 1914, 3853, 3073, 129, 3369, 2282, 1447, 764, 1215, 2918, 566, 2809, 3371, 3313, 3873, 478, 3488, 755, 2589, 1299, 991, 3057, 3325, 3703, 3137, 97, 2479, 3571, 2383, 260, 796, 3071, 968, 3915, 1983, 1531, 282, 1008, 1, 1371, 1343, 3534, 685]}
2025-06-21T22:01:05.200941824Z 2025-06-21 22:01:05.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:01:05.200951042Z 	{'hostname_prefix': 'AMG_Random_G8T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:01:05.209334185Z 2025-06-21 22:01:05.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:01:05.209358701Z 2025-06-21 22:01:05.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:01:05.210095873Z 2025-06-21 22:01:05.209 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:01:05.210131390Z 2025-06-21 22:01:05.210 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:01:05.211448656Z 2025-06-21 22:01:05.211 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:01:25.212102571Z 2025-06-21 22:01:25.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:01:36.761377087Z 2025-06-21 22:01:36.759 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
