2025-06-21T20:31:09.712027346Z 2025-06-21 20:31:09.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:09.712118868Z 	{'encoding': [997, 3641, 1126, 3735, 1140, 2417, 572, 2239, 1578, 3431, 2409, 293, 859, 2056, 825, 3596, 158, 2053, 3460, 3897, 1282, 2750, 127, 2164, 1263, 333, 3098, 3586, 3274, 1080, 1730, 1580, 1367, 3889, 1318, 67, 3867, 402, 1464, 3889, 1795, 2740, 274, 2025, 61, 2903, 3983, 2201, 671, 1984, 3900, 905, 3794, 346, 1760, 3070, 3978, 2459, 3896, 1858, 2149, 3230, 3653, 2258, 3977, 1181, 3592, 3047, 1042, 2820, 1718, 1234, 829, 3061, 1369, 1491, 685, 3164, 3224, 1125, 2982, 565, 1843, 2034, 506, 2213, 1170, 852, 3864, 3946, 3571, 524, 2505, 985, 922, 1698, 3619, 83, 627, 2061, 352, 3238, 2375, 2303, 2524, 1919, 2582, 2694, 2828, 3079, 1757, 2997, 523, 2452, 2619, 3260, 2315, 509, 2272, 3805, 2876, 3421, 1963, 1193, 1312, 2288, 2675, 3770, 525, 2195, 2803, 3880, 2857, 2260, 3835, 99, 2551, 1609, 3402, 338]}
2025-06-21T20:31:09.712133656Z 2025-06-21 20:31:09.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:31:09.712143405Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:31:09.721016751Z 2025-06-21 20:31:09.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:31:09.721070883Z 2025-06-21 20:31:09.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:31:09.721844944Z 2025-06-21 20:31:09.721 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:31:09.721911048Z 2025-06-21 20:31:09.721 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:31:09.723312962Z 2025-06-21 20:31:09.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:31:29.724079873Z 2025-06-21 20:31:29.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:31:39.283322606Z 2025-06-21 20:31:39.281 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
