2025-06-21T16:01:20.778825176Z 2025-06-21 16:01:20.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:20.778891350Z 	{'encoding': [2036, 339, 3418, 1615, 64, 2214, 520, 2197, 2553, 86, 1026, 384, 2345, 3900, 194, 1460, 125, 2739, 105, 2297, 1619, 374, 3095, 1490, 1564, 2490, 384, 1902, 3365, 648, 3018, 2161, 338, 3797, 3685, 1410, 3894, 1244, 3830, 3281, 2012, 1635, 2607, 3174, 3990, 3352, 2396, 3911, 2116, 2316, 992, 3962, 2419, 3883, 1651, 3060, 139, 572, 674, 262, 28, 3825, 2922, 296, 529, 212, 367, 2837, 1880, 1739, 1549, 2961, 2480, 3959, 3561, 2716, 2188, 2469, 935, 3907, 2958, 2463, 3842, 3837, 3715, 3748, 2134, 2610, 2168, 769, 3134, 2976, 1306, 1951, 2642, 395, 3528, 3907, 3012, 589, 2578, 3391, 1553, 2921, 619, 2430, 2938, 859, 2880, 3240, 1098, 2832, 2164, 2259, 2015, 169, 973, 2326, 19, 685, 1275, 1319, 3857, 2614, 3319, 2722, 664, 936, 1206, 2651, 3149, 374, 3325, 1958, 2494, 1256, 3987, 3010, 3984, 2323]}
2025-06-21T16:01:20.778905076Z 2025-06-21 16:01:20.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:01:20.778914384Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:01:20.787678703Z 2025-06-21 16:01:20.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:20.787753655Z 2025-06-21 16:01:20.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:20.788457784Z 2025-06-21 16:01:20.788 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:01:20.788548806Z 2025-06-21 16:01:20.788 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:01:20.789782957Z 2025-06-21 16:01:20.789 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:01:40.790491698Z 2025-06-21 16:01:40.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:01:42.898825447Z 2025-06-21 16:01:42.897 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
