2025-06-22T10:23:19.847374740Z 2025-06-22 10:23:19.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:19.847448539Z 	{'encoding': [3234, 1523, 2291, 1612, 2261, 3903, 3350, 3263, 1634, 3383, 960, 1641, 1312, 1563, 859, 3839, 2858, 86, 2048, 1395, 2454, 1110, 2096, 1802, 3775, 2091, 2546, 3570, 1917, 114, 2902, 757, 1729, 3720, 2154, 2064, 2454, 855, 1484, 600, 3458, 959, 242, 1254, 3659, 2672, 2568, 294, 2208, 2270, 688, 300, 3168, 2049, 1250, 1292, 2471, 2503, 3381, 3615, 2814, 245, 3666, 1986, 2525, 1761, 1220, 2602, 2873, 1263, 3225, 1572, 1926, 595, 2228, 2961, 3764, 969, 2763, 3338, 377, 685, 607, 3498, 3409, 1083, 3160, 2161, 3427, 3386, 1854, 10, 3682, 3903, 337, 260, 1644, 179, 2584, 2936, 1066, 3076, 3974, 2384, 1573, 1301, 363, 2481, 1287, 2587, 3951, 3507, 744, 2784, 1245, 2195, 441, 242, 1283, 1313, 2570, 3354, 1559, 872, 3776, 426, 2774, 1261, 2290, 1503, 1473, 3754, 723, 1821, 2998, 1722, 463, 2398, 92, 3538]}
2025-06-22T10:23:19.847466523Z 2025-06-22 10:23:19.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:19.847476121Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:19.856158131Z 2025-06-22 10:23:19.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:19.856218154Z 2025-06-22 10:23:19.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:19.856913707Z 2025-06-22 10:23:19.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:19.857014728Z 2025-06-22 10:23:19.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:19.858500593Z 2025-06-22 10:23:19.858 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:23:39.859433262Z 2025-06-22 10:23:39.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:40.600837732Z 2025-06-22 10:23:40.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:23:44.859627844Z 2025-06-22 10:23:44.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:23:44.859664323Z 2025-06-22 10:23:44.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:00.139450939Z 2025-06-22 10:24:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.466487
2025-06-22T10:24:00.256011040Z 2025-06-22 10:24:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.578817
2025-06-22T10:24:00.320706252Z 2025-06-22 10:24:00.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.656779
2025-06-22T10:24:00.645045998Z 2025-06-22 10:24:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.004183
2025-06-22T10:24:00.736470178Z 2025-06-22 10:24:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.093855
2025-06-22T10:24:01.861951554Z 2025-06-22 10:24:01.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:01.862059177Z 2025-06-22 10:24:01.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:01.867834980Z 2025-06-22 10:24:01.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:01.883779180Z 2025-06-22 10:24:01.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:01.921353242Z 2025-06-22 10:24:01.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjuZMH77pJKBydtXvXYtLGmYSQAJ and address rhygVCFpAqDVmwZkXwKnatm6WvVagKZyc5
2025-06-22T10:24:01.934624215Z 2025-06-22 10:24:01.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEwyFkWG7oq698DgbEwMFsbg2gv6 and address rDY3WFHBh8RNfyhGuXhZUS5MJQDY7rR9sA
2025-06-22T10:24:01.948793223Z 2025-06-22 10:24:01.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2GS5fzZGnQg4FvKky7wYKx8WgUH and address rpAb1T2vQrAUSBQiTwcJK31SSJznS2TXMu
2025-06-22T10:24:03.243094686Z 2025-06-22 10:24:03.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001146
2025-06-22T10:24:03.319882515Z 2025-06-22 10:24:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.065177
2025-06-22T10:24:03.358994280Z 2025-06-22 10:24:03.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.063412
2025-06-22T10:24:03.730942531Z 2025-06-22 10:24:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994837
2025-06-22T10:24:04.748659119Z 2025-06-22 10:24:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.993089
2025-06-22T10:24:04.848434775Z 2025-06-22 10:24:04.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB2FBD3ABE36F373D0006CE6370C05A0815FAA1C336104061C95F3E516859AAB submitted successfully
2025-06-22T10:24:05.773313944Z 2025-06-22 10:24:05.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D800D417A8FD2F937F9B8BCBAA91575741C4B75604FE29E0AF71AD777C61E5A3 submitted successfully
2025-06-22T10:24:06.231565108Z 2025-06-22 10:24:06.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.936544
2025-06-22T10:24:06.379165857Z 2025-06-22 10:24:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.912997
2025-06-22T10:24:06.571248649Z 2025-06-22 10:24:06.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD707CF28C04BB9C1AFFACD59CE05D4BA91A25BC7468475250D1DBA39F86873F submitted successfully
2025-06-22T10:24:06.731191067Z 2025-06-22 10:24:06.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001238
2025-06-22T10:24:07.107075579Z 2025-06-22 10:24:07.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999987
2025-06-22T10:24:07.643886366Z 2025-06-22 10:24:07.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999565
2025-06-22T10:24:09.223300141Z 2025-06-22 10:24:09.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001450
2025-06-22T10:24:10.296063866Z 2025-06-22 10:24:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.982001
2025-06-22T10:24:10.658528243Z 2025-06-22 10:24:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003686
2025-06-22T10:24:10.733123383Z 2025-06-22 10:24:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003511
2025-06-22T10:24:11.141310676Z 2025-06-22 10:24:11.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001329
2025-06-22T10:24:11.572210545Z 2025-06-22 10:24:11.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:11.572567439Z 2025-06-22 10:24:11.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:11.572841977Z 2025-06-22 10:24:11.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:11.573133557Z 2025-06-22 10:24:11.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:12.257257931Z 2025-06-22 10:24:12.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000808
2025-06-22T10:24:13.261780781Z 2025-06-22 10:24:13.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002151
2025-06-22T10:24:13.977286427Z 2025-06-22 10:24:13.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000571
2025-06-22T10:24:14.829719863Z 2025-06-22 10:24:14.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAF2F76D117A2309FB112E3DA7C277CF2EC56CEB11427202EBF9CBA0B53C7CB3 submitted successfully
2025-06-22T10:24:14.915516509Z 2025-06-22 10:24:14.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4649F46928137340F3DCB889F4B3321C2DE0F4AFBDA04BAF175D9C5DDB1E57C submitted successfully
2025-06-22T10:24:14.930332569Z 2025-06-22 10:24:14.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6FE2B7C72DC34516B922F24EECF50DAAD686F3FBA43FDA5A6F5ABC1FBDE8C2F submitted successfully
2025-06-22T10:24:14.938571893Z 2025-06-22 10:24:14.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADEA1C10E224F796D594B51B39DE78B080CE0B085F500AC087E00E58EB0AC327 submitted successfully
2025-06-22T10:24:15.135696994Z 2025-06-22 10:24:15.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002153
2025-06-22T10:24:15.645299237Z 2025-06-22 10:24:15.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002492
2025-06-22T10:24:16.745683262Z 2025-06-22 10:24:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001013
2025-06-22T10:24:18.260057013Z 2025-06-22 10:24:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002536
2025-06-22T10:24:19.647451093Z 2025-06-22 10:24:19.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002396
2025-06-22T10:24:20.118554448Z 2025-06-22 10:24:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002887
2025-06-22T10:24:21.740297870Z 2025-06-22 10:24:21.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002572
2025-06-22T10:24:22.263013828Z 2025-06-22 10:24:22.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002511
2025-06-22T10:24:24.648299918Z 2025-06-22 10:24:24.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003559
2025-06-22T10:24:25.775419283Z 2025-06-22 10:24:25.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003012
2025-06-22T10:24:26.138284537Z 2025-06-22 10:24:26.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003524
2025-06-22T10:24:27.305277955Z 2025-06-22 10:24:27.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004670
2025-06-22T10:24:30.742403365Z 2025-06-22 10:24:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001326
2025-06-22T10:24:31.310095518Z 2025-06-22 10:24:31.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002023
2025-06-22T10:24:33.766365469Z 2025-06-22 10:24:33.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001878
2025-06-22T10:24:34.292935352Z 2025-06-22 10:24:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001800
2025-06-22T10:24:35.304101020Z 2025-06-22 10:24:35.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.043925
2025-06-22T10:24:36.785754539Z 2025-06-22 10:24:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004111
2025-06-22T10:24:37.273689538Z 2025-06-22 10:24:37.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002782
2025-06-22T10:24:39.771509143Z 2025-06-22 10:24:39.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002228
2025-06-22T10:24:40.310143652Z 2025-06-22 10:24:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000425
2025-06-22T10:24:42.771652560Z 2025-06-22 10:24:42.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000848
2025-06-22T10:24:43.283638200Z 2025-06-22 10:24:43.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001253
2025-06-22T10:24:45.774085788Z 2025-06-22 10:24:45.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001248
2025-06-22T10:24:46.276591392Z 2025-06-22 10:24:46.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000759
2025-06-22T10:24:48.790480431Z 2025-06-22 10:24:48.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002171
2025-06-22T10:24:49.313278563Z 2025-06-22 10:24:49.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001645
2025-06-22T10:24:50.133106715Z 2025-06-22 10:24:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:24.012187
2025-06-22T10:24:50.668209104Z 2025-06-22 10:24:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:26.014028
2025-06-22T10:24:51.791508635Z 2025-06-22 10:24:51.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000203
2025-06-22T10:24:52.282775963Z 2025-06-22 10:24:52.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000496
2025-06-22T10:24:54.779351467Z 2025-06-22 10:24:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001289
2025-06-22T10:24:55.282479726Z 2025-06-22 10:24:55.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003545
2025-06-22T10:24:57.770002749Z 2025-06-22 10:24:57.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001501
2025-06-22T10:24:58.286233263Z 2025-06-22 10:24:58.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999848
2025-06-22T10:25:00.277454173Z 2025-06-22 10:25:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.007820
2025-06-22T10:25:00.756593566Z 2025-06-22 10:25:00.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001139
2025-06-22T10:25:01.285467678Z 2025-06-22 10:25:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001191
2025-06-22T10:25:03.774413245Z 2025-06-22 10:25:03.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.001029
2025-06-22T10:25:04.291994789Z 2025-06-22 10:25:04.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001438
2025-06-22T10:25:06.795620829Z 2025-06-22 10:25:06.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001686
2025-06-22T10:25:07.309085921Z 2025-06-22 10:25:07.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.002379
2025-06-22T10:25:09.761538727Z 2025-06-22 10:25:09.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.001244
2025-06-22T10:25:10.170538261Z 2025-06-22 10:25:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.003286
2025-06-22T10:25:10.298974461Z 2025-06-22 10:25:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:02.999188
2025-06-22T10:25:10.668915029Z 2025-06-22 10:25:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004240
2025-06-22T10:25:12.796982554Z 2025-06-22 10:25:12.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.001755
2025-06-22T10:25:13.322726466Z 2025-06-22 10:25:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.001809
2025-06-22T10:25:15.764824292Z 2025-06-22 10:25:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.001619
2025-06-22T10:25:16.291222880Z 2025-06-22 10:25:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.001927
