2025-06-21T15:51:05.170451343Z 2025-06-21 15:51:05.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:05.170517138Z 	{'encoding': [3449, 3874, 1819, 3729, 1722, 810, 2496, 2085, 859, 1345, 2063, 508, 322, 3685, 3852, 1057, 1953, 1406, 3977, 3196, 2155, 3331, 409, 202, 1781, 3779, 996, 2883, 3605, 1001, 2112, 1920, 3289, 2707, 1058, 2797, 2432, 3559, 1752, 1968, 3217, 539, 1831, 195, 1384, 1022, 542, 2747, 2458, 900, 2907, 1565, 862, 935, 253, 757, 2922, 3224, 921, 45, 2803, 2254, 1236, 569, 3787, 3144, 1083, 616, 3298, 3651, 1482, 3695, 1702, 1997, 3683, 1761, 3097, 1311, 2708, 782, 1358, 524, 3578, 2221, 603, 2031, 2457, 1734, 656, 2608, 1428, 2958, 919, 418, 3709, 1489, 3858, 2942, 987, 2523, 3892, 3504, 930, 1807, 97, 2445, 495, 3938, 1857, 499, 1023, 1344, 2712, 2384, 1016, 1548, 1542, 2447, 1480, 3187, 1856, 3014, 415, 138, 3010, 1013, 2770, 3339, 3304, 345, 1290, 1661, 1093, 295, 795, 2137, 1137, 395, 2475, 1702]}
2025-06-21T15:51:05.170526886Z 2025-06-21 15:51:05.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:51:05.170533579Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:51:05.180464097Z 2025-06-21 15:51:05.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:51:05.180490667Z 2025-06-21 15:51:05.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:51:05.181237858Z 2025-06-21 15:51:05.181 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:51:05.181280709Z 2025-06-21 15:51:05.181 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:51:05.182923059Z 2025-06-21 15:51:05.182 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:51:24.667842167Z 2025-06-21 15:51:24.667 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:51:25.183670764Z 2025-06-21 15:51:25.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
