2025-06-22T05:20:28.103099568Z 2025-06-22 05:20:28.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:28.103162497Z 	{'encoding': [1074, 1187, 859, 841, 3883, 1234, 1296, 2775, 2400, 3221, 1183, 1761, 654, 1678, 3189, 2504, 1685, 2083, 3271, 3892, 3836, 3884, 3505, 749, 316, 2094, 952, 2514, 3508, 286, 1910, 3618, 3082, 2743, 882, 2547, 2178, 1793, 3137, 2605, 3999, 3531, 1849, 3237, 1626, 1221, 2301, 2594, 1920, 2663, 2190, 3840, 2196, 2842, 2694, 3607, 1882, 569, 3764, 1583, 2368, 446, 1456, 1052, 1465, 2540, 1742, 3779, 3645, 3123, 3015, 3535, 2838, 2016, 2566, 2274, 2233, 2290, 256, 1474, 3986, 2041, 2633, 2083, 2768, 1509, 1655, 917, 614, 2593, 3791, 2665, 907, 1235, 3034, 3670, 3131, 437, 3505, 2908, 3831, 3939, 619, 3045, 1590, 140, 1965, 3442, 2457, 1032, 1608, 1319, 3959, 2741, 3464, 1569, 1932, 3413, 1499, 462, 2396, 3351, 2086, 1110, 3979, 429, 1249, 2256, 1627, 641, 3959, 1288, 3958, 3419, 1488, 3929, 789, 2910, 2964, 2252]}
2025-06-22T05:20:28.103169310Z 2025-06-22 05:20:28.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:20:28.103173417Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:20:28.111910219Z 2025-06-22 05:20:28.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:28.112000038Z 2025-06-22 05:20:28.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:28.112850726Z 2025-06-22 05:20:28.112 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:20:28.113012913Z 2025-06-22 05:20:28.112 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:20:28.114753632Z 2025-06-22 05:20:28.114 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:20:48.115642651Z 2025-06-22 05:20:48.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:20:50.814433311Z 2025-06-22 05:20:50.814 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
