2025-06-22T09:31:47.614705911Z 2025-06-22 09:31:47.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:31:47.614778949Z 	{'encoding': [3820, 719, 3258, 2137, 1184, 1981, 1560, 3327, 1554, 2317, 590, 186, 1768, 825, 2548, 3858, 84, 602, 3602, 3700, 2110, 3668, 1686, 1828, 1665, 1334, 2597, 340, 2540, 3264, 1599, 1579, 3714, 1242, 3789, 101, 598, 1680, 236, 2253, 3874, 3035, 828, 3170, 3904, 2601, 959, 2462, 2037, 3422, 1366, 3613, 2696, 2163, 1972, 304, 2482, 2423, 2192, 431, 2240, 1333, 2587, 3639, 1563, 1296, 827, 533, 3681, 947, 3228, 394, 1875, 1103, 3213, 1673, 1836, 1634, 3232, 3542, 3783, 1652, 2188, 3711, 3055, 3668, 1013, 2194, 3485, 2853, 62, 1870, 1996, 3470, 2061, 2032, 3308, 1087, 221, 1070, 3040, 3447, 2018, 3465, 961, 1422, 3363, 144, 1076, 1275, 3231, 1684, 2731, 11, 907, 1985, 1229, 3596, 259, 3615, 143, 836, 2922, 932, 3623, 3415, 3586, 2789, 3892, 675, 2543, 3255, 1182, 2382, 3709, 298, 1803, 3866, 2485, 3506]}
2025-06-22T09:31:47.614793026Z 2025-06-22 09:31:47.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:31:47.614802413Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:31:47.624023455Z 2025-06-22 09:31:47.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:47.624054093Z 2025-06-22 09:31:47.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:47.624808557Z 2025-06-22 09:31:47.624 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:31:47.624833193Z 2025-06-22 09:31:47.624 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:31:47.626503255Z 2025-06-22 09:31:47.626 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:32:07.627430892Z 2025-06-22 09:32:07.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:32:13.866987605Z 2025-06-22 09:32:13.866 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:32:17.628133057Z 2025-06-22 09:32:17.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:32:17.628332192Z 2025-06-22 09:32:17.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:32:30.897808372Z 2025-06-22 09:32:30.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.929029
2025-06-22T09:32:30.948483297Z 2025-06-22 09:32:30.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.031819
2025-06-22T09:32:33.864795280Z 2025-06-22 09:32:33.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002407
2025-06-22T09:32:33.936180498Z 2025-06-22 09:32:33.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.968118
2025-06-22T09:32:36.885566244Z 2025-06-22 09:32:36.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000980
2025-06-22T09:32:37.905624868Z 2025-06-22 09:32:37.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.977420
2025-06-22T09:32:40.088748872Z 2025-06-22 09:32:40.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.145552
2025-06-22T09:32:40.439126259Z 2025-06-22 09:32:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.495735
2025-06-22T09:32:40.514151126Z 2025-06-22 09:32:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.574814
2025-06-22T09:32:40.889431079Z 2025-06-22 09:32:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002244
2025-06-22T09:32:40.952858240Z 2025-06-22 09:32:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.048402
2025-06-22T09:32:41.631825695Z 2025-06-22 09:32:41.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:32:41.632095894Z 2025-06-22 09:32:41.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:32:41.637853601Z 2025-06-22 09:32:41.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:32:41.659413078Z 2025-06-22 09:32:41.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:32:41.695612604Z 2025-06-22 09:32:41.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snatEeYh5f4oxfiN9rnR9bof8KYJf and address rUAjJ2hgYS9LSEe895vnxHgJCg9eq1ASNh
2025-06-22T09:32:41.707645693Z 2025-06-22 09:32:41.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMkNXkgGtkoe4JkLmNV9TCfn8WHD and address rUHkQd5EVXUzYJpzE9FLWHFiASu4r1KcDY
2025-06-22T09:32:41.716582178Z 2025-06-22 09:32:41.715 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszZBpBvwMEUN8pdGYj2UbVQAnnqN and address rMe821L3bqb69YiKXGCcCdmUXLBpVxHvDf
2025-06-22T09:32:42.364935028Z 2025-06-22 09:32:42.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB61BA72A46814EEBF4CC8B0EB5732385B28EC8294A1C1E9770625639508DAB7 submitted successfully
2025-06-22T09:32:43.255377451Z 2025-06-22 09:32:43.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F61EE21ED4FBEA2B807A561C206A8E134A21DD013B8AA44B5F6D2233EFC8629 submitted successfully
2025-06-22T09:32:43.443242373Z 2025-06-22 09:32:43.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002750
2025-06-22T09:32:43.521421163Z 2025-06-22 09:32:43.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004391
2025-06-22T09:32:43.920525808Z 2025-06-22 09:32:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001437
2025-06-22T09:32:44.024516380Z 2025-06-22 09:32:44.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA06D35DEED0B04049EF3DD96A91E02AD0AF7510FABFE32C1CD59C81EC8EDCE7 submitted successfully
2025-06-22T09:32:44.077425160Z 2025-06-22 09:32:44.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002008
2025-06-22T09:32:44.924838150Z 2025-06-22 09:32:44.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.956181
2025-06-22T09:32:47.867886784Z 2025-06-22 09:32:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003889
2025-06-22T09:32:47.931188829Z 2025-06-22 09:32:47.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.020251
2025-06-22T09:32:48.439428777Z 2025-06-22 09:32:48.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002764
2025-06-22T09:32:49.030185663Z 2025-06-22 09:32:49.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
