2025-06-22T04:56:57.719434001Z 2025-06-22 04:56:57.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:56:57.719498743Z 	{'encoding': [2159, 981, 2104, 783, 1636, 214, 2724, 94, 3169, 224, 3448, 1314, 411, 76, 1056, 2872, 861, 1623, 154, 3202, 334, 1201, 581, 3341, 663, 2713, 710, 5, 2195, 578, 1132, 2308, 2160, 694, 1878, 3489, 1144, 3578, 2095, 2755, 2745, 1115, 848, 3467, 249, 349, 3467, 308, 1648, 565, 313, 1292, 3007, 3657, 3619, 3367, 3626, 2366, 2583, 2101, 3160, 727, 1668, 997, 1, 2811, 346, 974, 3228, 2780, 1785, 524, 3202, 238, 2395, 1545, 3904, 3471, 1564, 2809, 507, 209, 2324, 1969, 3999, 940, 1294, 3539, 3766, 149, 3743, 2454, 1411, 3203, 1364, 1610, 767, 118, 3320, 513, 2607, 3200, 267, 2982, 3983, 2652, 604, 2777, 586, 1315, 785, 2547, 2960, 3350, 1448, 1850, 175, 1058, 3380, 2215, 1072, 1835, 2670, 250, 1992, 3487, 2662, 1664, 1510, 3523, 493, 1830, 1464, 1811, 597, 1203, 3694, 1170, 56, 387]}
2025-06-22T04:56:57.719510916Z 2025-06-22 04:56:57.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:56:57.719519202Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:56:57.728053927Z 2025-06-22 04:56:57.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:57.728084014Z 2025-06-22 04:56:57.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:57.728855994Z 2025-06-22 04:56:57.728 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:56:57.728882144Z 2025-06-22 04:56:57.728 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:56:57.730275630Z 2025-06-22 04:56:57.730 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:57:17.731231271Z 2025-06-22 04:57:17.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:57:35.558548729Z 2025-06-22 04:57:35.557 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:57:37.732046058Z 2025-06-22 04:57:37.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:57:37.732238091Z 2025-06-22 04:57:37.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:00.245242723Z 2025-06-22 04:58:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.637938
2025-06-22T04:58:00.575280011Z 2025-06-22 04:58:00.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.976176
2025-06-22T04:58:00.684798904Z 2025-06-22 04:58:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.041499
2025-06-22T04:58:00.785565873Z 2025-06-22 04:58:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.178710
2025-06-22T04:58:01.013104097Z 2025-06-22 04:58:01.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.410368
2025-06-22T04:58:02.735868182Z 2025-06-22 04:58:02.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:58:02.736649890Z 2025-06-22 04:58:02.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:58:02.742506578Z 2025-06-22 04:58:02.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:58:02.764659460Z 2025-06-22 04:58:02.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:58:02.809416386Z 2025-06-22 04:58:02.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVB1s2pYGoPsrjNb7WzVQUuZXVCf and address rsnuJ9TcokrqJhTbfTWEzDy8G4wi9SrZ4g
2025-06-22T04:58:02.847828622Z 2025-06-22 04:58:02.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmadGdhESmL6dp4yWw8b9MZLvQhi and address rhmxG1g1B3bVtrSDchvAmFsLHpnt2VPYHd
2025-06-22T04:58:02.850988389Z 2025-06-22 04:58:02.850 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shepXcyPx139R9CaN5Bf4ipsd1CTu and address rBsbgktWoDqdxQopepUn5pMGWiqgDzYb3F
2025-06-22T04:58:03.247089432Z 2025-06-22 04:58:03.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.005853
2025-06-22T04:58:03.573977852Z 2025-06-22 04:58:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000637
2025-06-22T04:58:03.638138740Z 2025-06-22 04:58:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000274
2025-06-22T04:58:04.146522963Z 2025-06-22 04:58:04.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.014480
