2025-06-21T16:10:24.531852162Z 2025-06-21 16:10:24.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:10:24.531938655Z 	{'encoding': [3650, 785, 1548, 3255, 3689, 1474, 3168, 3278, 2355, 3324, 514, 3864, 78, 2430, 3372, 2028, 1617, 3232, 351, 1029, 2533, 3923, 895, 2277, 3143, 2352, 3099, 2775, 1058, 2298, 2855, 1881, 1459, 3613, 3228, 3665, 1213, 1573, 1953, 2685, 2901, 3083, 986, 2908, 2690, 2171, 2956, 985, 3173, 1456, 3368, 1877, 3943, 1486, 258, 797, 2004, 276, 2170, 1619, 3018, 25, 827, 869, 674, 3360, 3903, 1650, 1684, 1321, 2399, 3476, 97, 2114, 1901, 2731, 2309, 824, 3337, 1503, 1216, 1725, 1623, 654, 1633, 3833, 2823, 2884, 2833, 2767, 2017, 3222, 880, 3964, 3536, 1226, 3154, 3579, 2295, 1138, 597, 956, 2058, 3975, 1104, 636, 3418, 1311, 440, 3162, 1386, 1088, 937, 2884, 375, 3464, 2591, 1741, 3940, 1792, 3561, 747, 2060, 1178, 2134, 2794, 1578, 3790, 3751, 3566, 3993, 3753, 3975, 3775, 1439, 2414, 2614, 3778, 2106, 2154]}
2025-06-21T16:10:24.531959014Z 2025-06-21 16:10:24.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:10:24.531968412Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:10:24.540443114Z 2025-06-21 16:10:24.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:10:24.540479092Z 2025-06-21 16:10:24.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:10:24.541264646Z 2025-06-21 16:10:24.541 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:10:24.541301916Z 2025-06-21 16:10:24.541 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:10:24.542806197Z 2025-06-21 16:10:24.542 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:10:44.543450136Z 2025-06-21 16:10:44.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:10:47.053832720Z 2025-06-21 16:10:47.052 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:10:49.543878952Z 2025-06-21 16:10:49.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:10:49.543909349Z 2025-06-21 16:10:49.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:11:10.245052635Z 2025-06-21 16:11:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.142630
2025-06-21T16:11:10.348021163Z 2025-06-21 16:11:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.217956
2025-06-21T16:11:10.573483609Z 2025-06-21 16:11:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.477871
2025-06-21T16:11:10.741267760Z 2025-06-21 16:11:10.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.610230
2025-06-21T16:11:10.790653266Z 2025-06-21 16:11:10.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.689323
2025-06-21T16:11:12.547865644Z 2025-06-21 16:11:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:11:12.547970361Z 2025-06-21 16:11:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:11:12.553451351Z 2025-06-21 16:11:12.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:11:12.564095952Z 2025-06-21 16:11:12.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:11:12.597758808Z 2025-06-21 16:11:12.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVosCNf2jZJpmk8VdiiW6oEGj1Ta and address rGN5upwtPaQGjmWwsKHTR24HZNcq4L1Gyg
2025-06-21T16:11:12.606617516Z 2025-06-21 16:11:12.606 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFmNtBiTsCdEwBKRMZRcKbiJ2zay and address rNRxEKJB9ksGopB1RMWzTtm96Ri3ZRX6MV
2025-06-21T16:11:12.634218827Z 2025-06-21 16:11:12.633 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYAcR55K63XMHtBSvAqQLjtLavQg and address rBqSGJVzuyaR54MvHXSUkvsZDzyVqjZQMD
2025-06-21T16:11:14.332779301Z 2025-06-21 16:11:14.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.009466
2025-06-21T16:11:14.570153991Z 2025-06-21 16:11:14.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999182
2025-06-21T16:11:14.771813660Z 2025-06-21 16:11:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001400
2025-06-21T16:11:15.238110079Z 2025-06-21 16:11:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000913
2025-06-21T16:11:16.350970272Z 2025-06-21 16:11:16.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBA8325ADFEF6CDA8C413CA216D544C8D234516EE9679163E7703B2075B4C3F9 submitted successfully
2025-06-21T16:11:16.563469930Z 2025-06-21 16:11:16.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3D0966F23E60F3A5A9E9C5D0E8712CBD00972BFF104807E355B593959B4A589 submitted successfully
2025-06-21T16:11:16.794713433Z 2025-06-21 16:11:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.981942
2025-06-21T16:11:17.295324168Z 2025-06-21 16:11:17.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 976D77B1E1B6078566A9946B833BE391FC6F182BA8DCAE59BA14C5CE956881BB submitted successfully
2025-06-21T16:11:18.570726343Z 2025-06-21 16:11:18.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001390
2025-06-21T16:11:18.792536713Z 2025-06-21 16:11:18.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001467
2025-06-21T16:11:19.243884013Z 2025-06-21 16:11:19.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001965
2025-06-21T16:11:19.315694565Z 2025-06-21 16:11:19.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.995883
2025-06-21T16:11:20.774579775Z 2025-06-21 16:11:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010204
2025-06-21T16:11:21.705447987Z 2025-06-21 16:11:21.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000242
2025-06-21T16:11:22.240201826Z 2025-06-21 16:11:22.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001389
2025-06-21T16:11:22.297146516Z 2025-06-21 16:11:22.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
