2025-06-22T01:15:11.009147195Z 2025-06-22 01:15:11.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:15:11.009188392Z 	{'encoding': [2994, 2224, 2460, 1584, 1393, 671, 3373, 3353, 1630, 2862, 1422, 540, 1608, 3443, 137, 2511, 3113, 3190, 1140, 2640, 1788, 2033, 3772, 2792, 603, 2546, 2963, 2934, 3149, 656, 1337, 2669, 1292, 2052, 2946, 449, 1398, 186, 409, 3212, 1949, 217, 2240, 3121, 1241, 2836, 3022, 3432, 2230, 2024, 3267, 983, 538, 2415, 2354, 2469, 1925, 683, 3503, 3566, 1345, 3587, 1362, 2432, 330, 3866, 3770, 1275, 2812, 510, 799, 1828, 1448, 1088, 3430, 2528, 2906, 817, 3678, 1114, 2688, 3027, 3737, 3315, 3390, 936, 1300, 3881, 2259, 3215, 2016, 3479, 3374, 1418, 1254, 703, 1452, 1668, 2414, 995, 3475, 2064, 2032, 3879, 184, 3742, 3416, 181, 3055, 209, 1315, 290, 665, 2703, 1471, 2708, 496, 3850, 1695, 2551, 2300, 711, 691, 2573, 3000, 1863, 1249, 3481, 1871, 250, 2875, 2455, 2793, 3188, 1878, 2655, 339, 215, 3112, 1332]}
2025-06-22T01:15:11.009238407Z 2025-06-22 01:15:11.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:15:11.009256661Z 	{'hostname_prefix': 'AMG_TimeTournament_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:15:11.018625758Z 2025-06-22 01:15:11.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:15:11.018659872Z 2025-06-22 01:15:11.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:15:11.019413294Z 2025-06-22 01:15:11.019 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:15:11.019497283Z 2025-06-22 01:15:11.019 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:15:11.020811744Z 2025-06-22 01:15:11.020 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:15:31.021785652Z 2025-06-22 01:15:31.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:15:57.866860629Z 2025-06-22 01:15:57.866 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:16:01.022947721Z 2025-06-22 01:16:01.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:16:01.022970634Z 2025-06-22 01:16:01.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:16:16.021168556Z 2025-06-22 01:16:16.020 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T01:16:16.021233849Z 2025-06-22 01:16:16.021 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T01:16:16.021304282Z 2025-06-22 01:16:16.021 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T01:16:20.051125212Z 2025-06-22 01:16:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.136052
2025-06-22T01:16:20.188420811Z 2025-06-22 01:16:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.263728
2025-06-22T01:16:20.436267125Z 2025-06-22 01:16:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.521354
