2025-06-21T19:19:02.388289906Z 2025-06-21 19:19:02.387 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:02.388348266Z 	{'encoding': [971, 157, 1518, 3489, 1395, 432, 3095, 875, 3676, 847, 423, 2081, 2460, 599, 2746, 3974, 2492, 430, 1121, 3815, 2664, 85, 946, 3568, 949, 2295, 1006, 1104, 2452, 2563, 2811, 965, 2392, 3086, 2345, 2845, 1422, 1151, 3977, 3126, 216, 3234, 3445, 1840, 3128, 1878, 218, 2521, 1078, 2634, 597, 1695, 3854, 1124, 3275, 1949, 3962, 1737, 1566, 1154, 3137, 573, 16, 2435, 2297, 1006, 111, 490, 1201, 1564, 3908, 1920, 931, 2110, 2006, 3201, 2452, 388, 3266, 237, 3049, 3521, 1982, 3411, 3063, 132, 386, 1811, 854, 2220, 3832, 1127, 2003, 3826, 3337, 265, 383, 200, 3757, 53, 1049, 3141, 3644, 1205, 1929, 829, 3965, 569, 3131, 2673, 380, 3907, 1289, 2301, 1234, 2229, 1663, 2539, 1209, 1709, 3493, 1128, 489, 2352, 3262, 481, 535, 3845, 422, 2803, 1093, 2175, 3418, 1936, 3451, 2924, 3572, 3620, 3951, 244]}
2025-06-21T19:19:02.388367412Z 2025-06-21 19:19:02.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:02.388377321Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:02.396704903Z 2025-06-21 19:19:02.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:02.396750569Z 2025-06-21 19:19:02.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:02.400210180Z 2025-06-21 19:19:02.397 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:02.400241590Z 2025-06-21 19:19:02.397 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:02.400251338Z 2025-06-21 19:19:02.398 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:19:22.399346894Z 2025-06-21 19:19:22.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:19:23.569668085Z 2025-06-21 19:19:23.569 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
