2025-06-22T00:36:59.792761109Z 2025-06-22 00:36:59.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:59.792809691Z 	{'encoding': [1417, 2949, 3343, 1493, 1321, 205, 3252, 1826, 1122, 244, 2705, 3389, 675, 2005, 314, 3239, 827, 1948, 3648, 3031, 20, 1687, 1525, 3113, 3852, 2611, 3720, 2286, 344, 3016, 392, 17, 2376, 3111, 814, 1957, 3780, 3103, 2826, 2060, 2328, 823, 3004, 4000, 3964, 2490, 1067, 3304, 2407, 1790, 452, 1337, 801, 34, 2713, 3923, 2503, 2013, 3022, 2951, 3242, 751, 1991, 1618, 324, 781, 1830, 3999, 3132, 3251, 3249, 1554, 300, 551, 1928, 1533, 2276, 131, 1043, 2745, 2399, 1375, 790, 1244, 3636, 3743, 3183, 3894, 2509, 905, 897, 384, 3435, 2616, 2095, 1732, 3880, 3797, 1410, 2931, 1390, 237, 23, 2697, 402, 2392, 3272, 2443, 3653, 3195, 703, 3189, 1651, 2238, 2331, 171, 2995, 146, 2434, 2711, 401, 117, 58, 2619, 2921, 1585, 2672, 749, 2433, 1795, 2585, 850, 3726, 2193, 3055, 474, 2236, 3186, 1482, 2121]}
2025-06-22T00:36:59.792847693Z 2025-06-22 00:36:59.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:36:59.792854145Z 	{'hostname_prefix': 'AMG_Random_G28T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:36:59.804047082Z 2025-06-22 00:36:59.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:36:59.804155196Z 2025-06-22 00:36:59.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:36:59.804963261Z 2025-06-22 00:36:59.804 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:36:59.805103706Z 2025-06-22 00:36:59.804 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:36:59.806559234Z 2025-06-22 00:36:59.806 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:37:16.591161381Z 2025-06-22 00:37:16.590 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:37:19.807678589Z 2025-06-22 00:37:19.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:37:19.807790660Z 2025-06-22 00:37:19.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:37:19.807982142Z 2025-06-22 00:37:19.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:37:40.486919051Z 2025-06-22 00:37:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.819479
2025-06-22T00:37:40.589112675Z 2025-06-22 00:37:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.921842
2025-06-22T00:37:40.660193132Z 2025-06-22 00:37:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.000256
2025-06-22T00:37:40.754379592Z 2025-06-22 00:37:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.102178
2025-06-22T00:37:41.023578885Z 2025-06-22 00:37:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.349330
2025-06-22T00:37:42.812277955Z 2025-06-22 00:37:42.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:37:42.812379056Z 2025-06-22 00:37:42.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:37:42.823620986Z 2025-06-22 00:37:42.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:37:42.834484331Z 2025-06-22 00:37:42.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:37:42.849170271Z 2025-06-22 00:37:42.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9zEuBK7wEPNWX4UpX3oPeSNzqiN and address rH5esWBw1uDmHozRvTXkzL5sVPYV1su9hs
2025-06-22T00:37:42.875593035Z 2025-06-22 00:37:42.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saEjmZUhWNiiBPgaz7eN8Ybx8jtQc and address r4q98SeE5DUyneYpaarBHCsNEZtndhwQ2F
2025-06-22T00:37:42.926570106Z 2025-06-22 00:37:42.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snL7hmqhgX48h5wnn2Xi3kf7uarxg and address rE25YhM3zcodTHXqdragd3XRQ5A2iLohch
2025-06-22T00:37:43.729743382Z 2025-06-22 00:37:43.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE4D2642D484F78DABF0B5CD79BB2451BFB997D6604471E6F5F25AEC5B44D3B7 submitted successfully
2025-06-22T00:37:43.732786577Z 2025-06-22 00:37:43.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002410
2025-06-22T00:37:43.807870570Z 2025-06-22 00:37:43.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.142558
