2025-06-21T21:00:56.635459591Z 2025-06-21 21:00:56.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:56.635517350Z 	{'encoding': [2216, 982, 1342, 2400, 678, 3998, 2504, 1004, 3894, 501, 3832, 159, 3034, 443, 458, 1027, 645, 3776, 1315, 147, 3945, 529, 1911, 830, 2117, 3487, 3361, 3205, 2245, 2407, 3793, 2316, 3927, 1712, 1113, 3448, 1625, 1954, 3202, 255, 2904, 1997, 2989, 917, 3195, 3687, 2720, 149, 2819, 3362, 1792, 3401, 2455, 3646, 287, 2320, 1524, 2580, 3728, 2888, 725, 1410, 886, 3111, 3652, 3949, 1599, 2277, 2717, 471, 61, 186, 3999, 1834, 960, 2278, 3279, 3495, 3609, 3947, 3322, 3122, 985, 2162, 149, 3972, 1160, 2024, 671, 3316, 759, 1267, 2314, 3406, 2949, 1969, 2119, 225, 191, 743, 152, 3902, 3401, 2638, 2276, 480, 928, 3874, 3529, 136, 2594, 1773, 177, 3278, 3243, 1519, 989, 2180, 380, 2899, 62, 1179, 322, 989, 3128, 1414, 419, 2911, 1827, 574, 3662, 2531, 1080, 3400, 2963, 3676, 228, 1587, 3908, 3207]}
2025-06-21T21:00:56.635531907Z 2025-06-21 21:00:56.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:00:56.635539942Z 	{'hostname_prefix': 'AMG_Random_G1T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:00:56.644021843Z 2025-06-21 21:00:56.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:00:56.644073861Z 2025-06-21 21:00:56.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:00:56.644775566Z 2025-06-21 21:00:56.644 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:00:56.644843244Z 2025-06-21 21:00:56.644 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:00:56.646067214Z 2025-06-21 21:00:56.645 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:01:16.646686245Z 2025-06-21 21:01:16.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:01:23.789261458Z 2025-06-21 21:01:23.788 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
