2025-06-21T17:53:39.820985422Z 2025-06-21 17:53:39.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:39.821038081Z 	{'encoding': [1855, 264, 1790, 2456, 3637, 3123, 2329, 338, 1821, 3911, 392, 802, 1446, 3634, 2501, 2755, 3526, 3505, 2983, 2072, 2299, 3315, 230, 1362, 1567, 1510, 3845, 427, 704, 1269, 2380, 1788, 106, 1383, 1140, 3098, 3718, 1002, 1192, 2886, 804, 657, 3244, 615, 1016, 2859, 594, 3316, 66, 3321, 1986, 3365, 2060, 3882, 283, 1211, 1027, 802, 3531, 3295, 308, 635, 2430, 3578, 3528, 2007, 291, 248, 1390, 2029, 2678, 3448, 2185, 2656, 1725, 3885, 2515, 1317, 3469, 926, 1950, 25, 3689, 3074, 2448, 2071, 1660, 3039, 3468, 2046, 2884, 3983, 861, 3047, 3117, 1460, 469, 3453, 2408, 452, 3634, 1745, 2582, 2744, 546, 2569, 2056, 3528, 3881, 2389, 3544, 1441, 3215, 3652, 3232, 2885, 3670, 3589, 1314, 1282, 1044, 1331, 3133, 2821, 379, 1619, 1801, 3938, 1146, 1885, 2563, 671, 3451, 561, 2213, 3633, 2465, 3319, 2418, 3236]}
2025-06-21T17:53:39.821100449Z 2025-06-21 17:53:39.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:53:39.821125827Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:53:39.830807761Z 2025-06-21 17:53:39.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:39.830892311Z 2025-06-21 17:53:39.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:39.831743508Z 2025-06-21 17:53:39.831 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:53:39.831811947Z 2025-06-21 17:53:39.831 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:53:39.834309311Z 2025-06-21 17:53:39.833 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:53:55.365156218Z 2025-06-21 17:53:55.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:53:59.835129087Z 2025-06-21 17:53:59.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:53:59.835186435Z 2025-06-21 17:53:59.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:53:59.835299629Z 2025-06-21 17:53:59.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:54:20.258529053Z 2025-06-21 17:54:20.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.808125
2025-06-21T17:54:20.329557971Z 2025-06-21 17:54:20.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.894619
2025-06-21T17:54:20.379111785Z 2025-06-21 17:54:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.967074
2025-06-21T17:54:20.573239393Z 2025-06-21 17:54:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.132617
2025-06-21T17:54:20.993323277Z 2025-06-21 17:54:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.545670
2025-06-21T17:54:22.838351713Z 2025-06-21 17:54:22.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:54:22.838425622Z 2025-06-21 17:54:22.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:54:22.844075186Z 2025-06-21 17:54:22.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:54:22.860100915Z 2025-06-21 17:54:22.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:54:22.884877521Z 2025-06-21 17:54:22.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjg95tiTRnN98qVZpVtvUvEJQQTS and address rabbeb8rSWNR3vrXyGy25c21Siuj131F23
2025-06-21T17:54:22.914861005Z 2025-06-21 17:54:22.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvc6z7Ff1VKsXG3dfWqFs7AMiaSz and address rsvjHxkBNK5kwBE8ntw74E6Ax5GXHV3NkV
2025-06-21T17:54:22.916236131Z 2025-06-21 17:54:22.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtrV67pnZYV65nSuFiyuPVFN8DA3 and address rEBkxXy6bibzkFbZFDNBcw3G4ZWqi37eX4
2025-06-21T17:54:23.395085145Z 2025-06-21 17:54:23.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000159
2025-06-21T17:54:23.721245757Z 2025-06-21 17:54:23.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000583
2025-06-21T17:54:23.820112650Z 2025-06-21 17:54:23.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB779F938D1B91406482DCA764B8F42A4903314DED5253A0BCD34293860E9541 submitted successfully
2025-06-21T17:54:23.984845976Z 2025-06-21 17:54:23.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000416
