2025-06-21T16:44:54.178273747Z 2025-06-21 16:44:54.177 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:54.178329041Z 	{'encoding': [1663, 3778, 2317, 1912, 3523, 858, 2850, 3270, 3935, 1368, 979, 1595, 3190, 756, 2256, 679, 2995, 1952, 2460, 3591, 2276, 950, 2369, 1048, 440, 3542, 3063, 64, 381, 327, 1078, 3892, 3495, 2655, 2113, 7, 2553, 579, 1179, 3548, 405, 1423, 1869, 1345, 3322, 3192, 1326, 110, 571, 2764, 974, 3472, 1565, 3894, 215, 3025, 3765, 1248, 408, 166, 2449, 2660, 2310, 870, 1189, 2925, 2749, 241, 301, 790, 2477, 2739, 7, 3891, 1259, 558, 2648, 3683, 1459, 2113, 3979, 2114, 2137, 350, 3512, 3674, 1275, 2108, 2699, 135, 3916, 1403, 1958, 1100, 3297, 2285, 971, 1139, 3864, 2665, 1137, 1265, 341, 1190, 1451, 2917, 264, 2640, 258, 1052, 2819, 2224, 1797, 422, 2912, 1157, 2691, 106, 198, 581, 80, 1871, 2230, 2700, 3962, 1670, 3885, 3570, 2144, 3099, 421, 3033, 1887, 3193, 2198, 3212, 3022, 3129, 397, 2639]}
2025-06-21T16:44:54.178346134Z 2025-06-21 16:44:54.178 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:44:54.178355652Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:44:54.186850131Z 2025-06-21 16:44:54.186 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:54.186911467Z 2025-06-21 16:44:54.186 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:54.187616979Z 2025-06-21 16:44:54.187 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:44:54.187685027Z 2025-06-21 16:44:54.187 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:44:54.189028444Z 2025-06-21 16:44:54.188 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:14.189913273Z 2025-06-21 16:45:14.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:20.155726987Z 2025-06-21 16:45:20.155 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:45:24.190422094Z 2025-06-21 16:45:24.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:45:24.190454124Z 2025-06-21 16:45:24.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:45:40.146393941Z 2025-06-21 16:45:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.939918
2025-06-21T16:45:40.282110758Z 2025-06-21 16:45:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.082582
2025-06-21T16:45:40.365260600Z 2025-06-21 16:45:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.166543
2025-06-21T16:45:40.957885660Z 2025-06-21 16:45:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.759975
2025-06-21T16:45:41.010700163Z 2025-06-21 16:45:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.811524
2025-06-21T16:45:42.192689657Z 2025-06-21 16:45:42.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:45:42.192784025Z 2025-06-21 16:45:42.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:45:42.198380422Z 2025-06-21 16:45:42.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:45:42.210276243Z 2025-06-21 16:45:42.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
