2025-06-22T06:11:02.816117171Z 2025-06-22 06:11:02.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:02.816193845Z 	{'encoding': [802, 687, 2598, 319, 633, 1590, 2351, 1576, 2631, 2726, 2826, 2703, 2064, 3773, 2068, 3955, 620, 1114, 1661, 608, 543, 1063, 1081, 3056, 409, 3368, 2638, 1076, 871, 1691, 1122, 3475, 3140, 169, 2153, 265, 1896, 569, 3495, 950, 3340, 1032, 2387, 972, 2968, 2806, 3689, 3354, 1499, 3911, 3348, 2316, 1492, 2237, 2328, 1778, 1600, 2623, 2247, 1614, 2830, 1200, 3225, 2274, 1798, 3180, 702, 2702, 3235, 2053, 3840, 1941, 896, 2674, 1513, 3191, 1387, 3540, 1012, 3523, 1672, 1257, 3359, 84, 2087, 2057, 3768, 315, 2354, 3200, 1526, 314, 3879, 2156, 2465, 2943, 778, 2146, 2009, 2872, 2587, 718, 394, 2198, 2835, 3410, 736, 2033, 834, 1396, 1971, 158, 1528, 159, 375, 3047, 2346, 1182, 2878, 964, 3354, 91, 3627, 98, 3014, 2432, 2098, 825, 1565, 3629, 2215, 3867, 1326, 2241, 6, 244, 3323, 3349, 675, 607]}
2025-06-22T06:11:02.816210957Z 2025-06-22 06:11:02.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:11:02.816220375Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:11:02.833299703Z 2025-06-22 06:11:02.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:11:02.833322346Z 2025-06-22 06:11:02.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:11:02.834227490Z 2025-06-22 06:11:02.834 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:11:02.834272334Z 2025-06-22 06:11:02.834 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:11:02.835833604Z 2025-06-22 06:11:02.835 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:22.836767529Z 2025-06-22 06:11:22.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:40.365434053Z 2025-06-22 06:11:40.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:11:42.837534330Z 2025-06-22 06:11:42.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
