2025-06-22T07:13:10.059821658Z 2025-06-22 07:13:10.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:13:10.059902280Z 	{'encoding': [1027, 162, 58, 2824, 3715, 429, 3049, 953, 2156, 3590, 773, 2808, 1097, 2739, 1133, 2470, 2060, 2102, 569, 3536, 2116, 3892, 1780, 3623, 1926, 2154, 3270, 2229, 83, 3035, 2957, 566, 3158, 2662, 3382, 841, 2144, 144, 2783, 2303, 1659, 170, 1648, 3363, 335, 2299, 3594, 3907, 778, 1955, 1384, 2009, 797, 1433, 1720, 55, 2349, 1290, 67, 111, 2714, 2876, 2865, 2968, 3922, 403, 3795, 2145, 3661, 511, 132, 976, 2338, 3155, 447, 3078, 2418, 3474, 3073, 276, 1552, 544, 45, 3254, 2401, 3492, 3860, 1708, 2479, 2147, 1679, 1685, 1505, 3217, 2981, 3059, 3395, 2544, 3898, 1922, 1129, 1230, 1637, 1071, 1453, 3732, 2566, 1454, 2236, 1742, 837, 1237, 248, 2205, 3525, 938, 2526, 3356, 3784, 3007, 1257, 1669, 876, 1536, 3291, 1468, 1919, 358, 1762, 368, 1331, 2021, 2727, 3930, 2538, 166, 2522, 292, 2290, 1627]}
2025-06-22T07:13:10.059915695Z 2025-06-22 07:13:10.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:13:10.059924803Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:13:10.067934062Z 2025-06-22 07:13:10.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:13:10.068063616Z 2025-06-22 07:13:10.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:13:10.068690771Z 2025-06-22 07:13:10.068 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:13:10.068752518Z 2025-06-22 07:13:10.068 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:13:10.069906578Z 2025-06-22 07:13:10.069 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:13:21.698966938Z 2025-06-22 07:13:21.698 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:13:30.070670491Z 2025-06-22 07:13:30.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
