2025-06-21T20:03:58.847351954Z 2025-06-21 20:03:58.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:58.847434630Z 	{'encoding': [3343, 2993, 3361, 3276, 1808, 3520, 2427, 1355, 3820, 3155, 3948, 609, 1467, 3117, 1361, 3622, 2142, 2070, 2357, 907, 179, 3961, 2297, 3790, 2152, 3733, 2231, 3682, 2442, 3225, 1863, 2881, 714, 217, 2429, 1294, 2739, 1345, 321, 875, 951, 1541, 2198, 823, 3235, 109, 2252, 1376, 1635, 2652, 1832, 3875, 3456, 2957, 2744, 3625, 1711, 1922, 1358, 185, 3494, 3511, 393, 2880, 3406, 3768, 411, 537, 1591, 1551, 257, 297, 2081, 2518, 3735, 3510, 866, 2500, 1338, 838, 2485, 899, 2765, 1139, 1700, 3498, 1423, 906, 669, 1065, 838, 1465, 3528, 867, 3991, 2861, 2250, 998, 639, 69, 574, 1310, 1942, 1246, 2739, 1836, 2559, 3290, 1935, 1619, 1751, 85, 1351, 1282, 1940, 1245, 142, 198, 344, 3559, 2067, 1585, 2096, 292, 2072, 2794, 2874, 722, 1910, 3742, 452, 910, 2451, 575, 777, 3308, 3484, 2114, 602, 1407]}
2025-06-21T20:03:58.847449829Z 2025-06-21 20:03:58.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:03:58.847460990Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:03:58.855580736Z 2025-06-21 20:03:58.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:03:58.855637693Z 2025-06-21 20:03:58.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:03:58.856372119Z 2025-06-21 20:03:58.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:03:58.856467199Z 2025-06-21 20:03:58.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:03:58.857807599Z 2025-06-21 20:03:58.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:04:18.858427282Z 2025-06-21 20:04:18.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:04:22.425257098Z 2025-06-21 20:04:22.424 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:04:23.858747894Z 2025-06-21 20:04:23.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:04:23.858799241Z 2025-06-21 20:04:23.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:04:40.336505566Z 2025-06-21 20:04:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.837453
2025-06-21T20:04:40.412028158Z 2025-06-21 20:04:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.912372
2025-06-21T20:04:40.465769761Z 2025-06-21 20:04:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.001727
2025-06-21T20:04:40.630407048Z 2025-06-21 20:04:40.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.143542
2025-06-21T20:04:40.712912180Z 2025-06-21 20:04:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.218490
2025-06-21T20:04:41.861219786Z 2025-06-21 20:04:41.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:04:41.861348409Z 2025-06-21 20:04:41.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:04:41.867241562Z 2025-06-21 20:04:41.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:04:41.872960305Z 2025-06-21 20:04:41.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:04:41.933790978Z 2025-06-21 20:04:41.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQtDVupa5YBGggpMBJH1iDbrm7oG and address rHQu2LvwRzKSRKbtX8cU43sbKuAs4FptZW
2025-06-21T20:04:41.967644613Z 2025-06-21 20:04:41.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snstk7VHnbpuBVHUojVQ63QAhymx8 and address rnZ6zcQWRW77qbwoAFm1pFTtyvM4zgWuqs
2025-06-21T20:04:41.968702680Z 2025-06-21 20:04:41.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFX8tg9hNTw5VXB3Ekw3NCYL7Wge and address roowHCdK8NGNtoNLFegwt9zZSBVsdktu7
2025-06-21T20:04:43.643740994Z 2025-06-21 20:04:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.039489
2025-06-21T20:04:43.820470395Z 2025-06-21 20:04:43.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.076432
2025-06-21T20:04:43.824578208Z 2025-06-21 20:04:43.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C819CB2B013A93DBC2AF28E71524AF929B8758F223B0B6AC3815F0C38E414C32 submitted successfully
2025-06-21T20:04:43.913035985Z 2025-06-21 20:04:43.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.180008
2025-06-21T20:04:44.322175789Z 2025-06-21 20:04:44.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000817
2025-06-21T20:04:44.757545020Z 2025-06-21 20:04:44.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01731199A6922D3E997DD6CFD3792141A96FEF846CD8E60212FF38EF94A90612 submitted successfully
2025-06-21T20:04:45.374490910Z 2025-06-21 20:04:45.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.983225
2025-06-21T20:04:45.504975277Z 2025-06-21 20:04:45.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A78979B22DD140190A9F6E12BBDB9013141E1BAF0BBC9DECE0E988B4791545BA submitted successfully
2025-06-21T20:04:46.479055206Z 2025-06-21 20:04:46.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.962062
2025-06-21T20:04:46.655328567Z 2025-06-21 20:04:46.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.930536
2025-06-21T20:04:46.732416293Z 2025-06-21 20:04:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.833577
2025-06-21T20:04:47.302766057Z 2025-06-21 20:04:47.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000798
2025-06-21T20:04:48.382657116Z 2025-06-21 20:04:48.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999180
2025-06-21T20:04:49.493289737Z 2025-06-21 20:04:49.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000869
2025-06-21T20:04:49.686911621Z 2025-06-21 20:04:49.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.990323
2025-06-21T20:04:50.506379275Z 2025-06-21 20:04:50.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:04:50.506705841Z 2025-06-21 20:04:50.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:04:50.507049349Z 2025-06-21 20:04:50.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:04:50.507398879Z 2025-06-21 20:04:50.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:04:52.345103706Z 2025-06-21 20:04:52.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004906
2025-06-21T20:04:53.429566074Z 2025-06-21 20:04:53.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F27B9C8F187DEFF1C69A8017E4DA71FA7011D03AC9CE1B68BE6FC350BB51B18 submitted successfully
2025-06-21T20:04:53.479375585Z 2025-06-21 20:04:53.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B26BC08362732CCDB2976B517351F5E4E621A7D7D1F4CFAF770A1CC215AA1E0 submitted successfully
2025-06-21T20:04:53.503823378Z 2025-06-21 20:04:53.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.069763
2025-06-21T20:04:53.520511656Z 2025-06-21 20:04:53.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5438BC213ECF47BEFD06DDB60DACA39882A6FC4393457A14815A958EBC6E66FD submitted successfully
2025-06-21T20:04:53.527023226Z 2025-06-21 20:04:53.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D784766F66BDCB55BC1D8D80062D8BA8E93686D4E74B1FBB800E73C34E5F268 submitted successfully
2025-06-21T20:04:54.619922479Z 2025-06-21 20:04:54.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006158
2025-06-21T20:04:58.365914005Z 2025-06-21 20:04:58.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.938840
2025-06-21T20:04:58.694040425Z 2025-06-21 20:04:58.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.007179
2025-06-21T20:04:59.314302497Z 2025-06-21 20:04:59.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004650
2025-06-21T20:05:03.404691400Z 2025-06-21 20:05:03.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001866
