2025-06-22T07:02:30.246203416Z 2025-06-22 07:02:30.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:30.246271945Z 	{'encoding': [3439, 3299, 1342, 3305, 1094, 624, 1533, 316, 2099, 3176, 3115, 785, 1075, 1437, 3001, 2591, 2492, 316, 519, 19, 2120, 3079, 2881, 1204, 1870, 2524, 1997, 3157, 1386, 3121, 1012, 3369, 3982, 2037, 2437, 244, 456, 2948, 3405, 3062, 169, 3754, 3741, 305, 1978, 1550, 969, 470, 1011, 2172, 3848, 21, 2614, 3567, 2077, 74, 3187, 2304, 222, 277, 1690, 1018, 2983, 408, 120, 201, 169, 3819, 1407, 1322, 3891, 2132, 236, 3851, 853, 1194, 3957, 3066, 3863, 1365, 2279, 2344, 1314, 3076, 2468, 3839, 3121, 1701, 3612, 14, 1714, 3071, 88, 220, 917, 3624, 2873, 3563, 3759, 1474, 3250, 1844, 613, 3692, 2920, 3363, 369, 2547, 2631, 1136, 1284, 2375, 392, 1776, 562, 2638, 1898, 2175, 1603, 1588, 3544, 164, 3318, 622, 2444, 526, 833, 1382, 459, 596, 553, 3683, 3217, 621, 2978, 549, 517, 613, 67, 2386]}
2025-06-22T07:02:30.246285170Z 2025-06-22 07:02:30.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:30.246294167Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:30.255077240Z 2025-06-22 07:02:30.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:30.255120231Z 2025-06-22 07:02:30.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:30.255814832Z 2025-06-22 07:02:30.255 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:30.255843266Z 2025-06-22 07:02:30.255 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:30.257132178Z 2025-06-22 07:02:30.256 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:02:50.257847284Z 2025-06-22 07:02:50.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:05.852781766Z 2025-06-22 07:03:05.852 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:03:10.258647112Z 2025-06-22 07:03:10.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:10.258774642Z 2025-06-22 07:03:10.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:30.064917864Z 2025-06-22 07:03:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.164755
2025-06-22T07:03:30.105450197Z 2025-06-22 07:03:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.214165
2025-06-22T07:03:30.362356327Z 2025-06-22 07:03:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.434398
2025-06-22T07:03:30.856003462Z 2025-06-22 07:03:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.924149
2025-06-22T07:03:31.026898407Z 2025-06-22 07:03:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.130760
2025-06-22T07:03:32.261536871Z 2025-06-22 07:03:32.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:32.261602365Z 2025-06-22 07:03:32.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:32.267156033Z 2025-06-22 07:03:32.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:32.296345924Z 2025-06-22 07:03:32.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCnFhYJAvJjYVTCQahmzgEacrssx and address rhnhfLX8LTw64RhXY8TQaGdXwexuwtvDCD
2025-06-22T07:03:32.309532334Z 2025-06-22 07:03:32.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:32.321352419Z 2025-06-22 07:03:32.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaEWArq79TEiwBHcdbmzdT3fg8W3 and address rEy71SV8QJeKZLg2WmivkYEtejuqjE2MsY
