2025-06-22T09:44:34.442126739Z 2025-06-22 09:44:34.441 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:34.442194887Z 	{'encoding': [50, 1118, 323, 882, 562, 2491, 1081, 2771, 3237, 1373, 3859, 2744, 866, 894, 2814, 1940, 448, 2691, 2475, 2678, 1053, 3560, 1949, 3168, 455, 339, 3414, 1746, 3154, 3076, 2137, 3374, 3405, 3956, 3107, 789, 3982, 3090, 1852, 225, 1691, 132, 2992, 472, 3360, 3105, 1375, 2504, 2142, 302, 3359, 2378, 1378, 2395, 3347, 82, 1386, 2182, 3239, 616, 2897, 3050, 2647, 2967, 1186, 3364, 3802, 3989, 2954, 814, 1277, 3904, 1417, 1508, 2736, 1925, 2391, 2465, 1430, 511, 1471, 2516, 285, 3207, 1946, 3, 1680, 2877, 37, 3919, 3348, 3771, 2482, 1564, 3258, 2134, 2545, 645, 3457, 935, 2166, 3853, 2341, 836, 156, 1999, 1484, 1070, 3711, 2570, 3949, 2861, 1380, 871, 884, 3819, 1568, 3763, 3818, 1579, 3618, 2857, 2206, 2139, 3943, 3588, 3113, 2627, 1241, 3971, 1394, 201, 3290, 583, 3703, 1101, 3248, 131, 239, 845]}
2025-06-22T09:44:34.442209044Z 2025-06-22 09:44:34.441 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:44:34.442218372Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:44:34.451245350Z 2025-06-22 09:44:34.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:34.451270717Z 2025-06-22 09:44:34.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:34.452131512Z 2025-06-22 09:44:34.451 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:44:34.452157611Z 2025-06-22 09:44:34.452 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:44:34.453541223Z 2025-06-22 09:44:34.453 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:44:54.454370312Z 2025-06-22 09:44:54.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:44:56.941880731Z 2025-06-22 09:44:56.941 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:44:59.454856785Z 2025-06-22 09:44:59.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:44:59.454947837Z 2025-06-22 09:44:59.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:45:20.117981121Z 2025-06-22 09:45:20.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.126184
